
  0%|          | 0/7151 [00:00<?, ?it/s]
  0%|          | 1/7151 [00:06<13:17:27,  6.69s/it]
  0%|          | 2/7151 [00:12<12:48:54,  6.45s/it]
  0%|          | 3/7151 [00:19<13:15:19,  6.68s/it]
  0%|          | 4/7151 [00:26<13:03:45,  6.58s/it]
  0%|          | 5/7151 [00:33<13:13:13,  6.66s/it]
  0%|          | 6/7151 [00:39<13:13:01,  6.66s/it]
  0%|          | 7/7151 [00:46<13:18:38,  6.71s/it]
  0%|          | 8/7151 [00:52<13:01:55,  6.57s/it]
  0%|          | 9/7151 [00:59<13:04:03,  6.59s/it]
  0%|          | 10/7151 [01:05<12:59:29,  6.55s/it]
                                                    
{'loss': 1.3482, 'grad_norm': 1.4275031089782715, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7151 [01:05<12:59:29,  6.55s/it]
  0%|          | 11/7151 [01:12<12:44:05,  6.42s/it]
  0%|          | 12/7151 [01:18<12:44:50,  6.43s/it]
  0%|          | 13/7151 [01:25<12:56:25,  6.53s/it]
  0%|          | 14/7151 [01:31<13:00:18,  6.56s/it]
  0%|          | 15/7151 [01:37<12:36:13,  6.36s/it]
  0%|          | 16/7151 [01:43<12:19:07,  6.22s/it]
  0%|          | 17/7151 [01:50<12:24:44,  6.26s/it]
  0%|          | 18/7151 [01:56<12:39:38,  6.39s/it]
  0%|          | 19/7151 [02:03<12:39:48,  6.39s/it]
  0%|          | 20/7151 [02:09<12:35:48,  6.36s/it]
                                                    
{'loss': 1.256, 'grad_norm': 1.11587393283844, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7151 [02:09<12:35:48,  6.36s/it]
  0%|          | 21/7151 [02:16<13:08:16,  6.63s/it]
  0%|          | 22/7151 [02:23<13:20:27,  6.74s/it]
  0%|          | 23/7151 [02:30<13:11:02,  6.66s/it]
  0%|          | 24/7151 [02:36<13:08:38,  6.64s/it]
  0%|          | 25/7151 [02:43<13:11:45,  6.67s/it]
  0%|          | 26/7151 [02:50<13:14:58,  6.69s/it]
  0%|          | 27/7151 [02:57<13:33:58,  6.86s/it]
  0%|          | 28/7151 [03:03<13:18:59,  6.73s/it]
  0%|          | 29/7151 [03:10<13:21:58,  6.76s/it]
  0%|          | 30/7151 [03:17<13:14:50,  6.70s/it]
                                                    
{'loss': 1.232, 'grad_norm': 1.3951009511947632, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7151 [03:17<13:14:50,  6.70s/it]
  0%|          | 31/7151 [03:23<13:07:00,  6.63s/it]
  0%|          | 32/7151 [03:30<12:53:35,  6.52s/it]
  0%|          | 33/7151 [03:36<13:03:10,  6.60s/it]
  0%|          | 34/7151 [03:43<13:13:10,  6.69s/it]
  0%|          | 35/7151 [03:50<13:04:02,  6.61s/it]
  1%|          | 36/7151 [03:57<13:18:25,  6.73s/it]
  1%|          | 37/7151 [04:03<12:52:05,  6.51s/it]
  1%|          | 38/7151 [04:09<12:46:42,  6.47s/it]
  1%|          | 39/7151 [04:16<12:56:40,  6.55s/it]
  1%|          | 40/7151 [04:22<12:55:54,  6.55s/it]
                                                    
