
  0%|          | 0/7151 [00:00<?, ?it/s]
  0%|          | 1/7151 [00:04<8:38:25,  4.35s/it]
  0%|          | 2/7151 [00:09<9:08:58,  4.61s/it]
  0%|          | 3/7151 [00:14<9:56:53,  5.01s/it]
  0%|          | 4/7151 [00:19<9:48:01,  4.94s/it]
  0%|          | 5/7151 [00:23<8:57:37,  4.51s/it]
  0%|          | 6/7151 [00:28<9:14:36,  4.66s/it]
  0%|          | 7/7151 [00:32<9:07:07,  4.60s/it]
  0%|          | 8/7151 [00:36<8:22:21,  4.22s/it]
  0%|          | 9/7151 [00:40<8:24:07,  4.24s/it]
  0%|          | 10/7151 [00:45<8:53:56,  4.49s/it]
                                                   
{'loss': 1.5842, 'grad_norm': 1.3257936239242554, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7151 [00:45<8:53:56,  4.49s/it]
  0%|          | 11/7151 [00:49<8:32:04,  4.30s/it]
  0%|          | 12/7151 [00:52<8:12:20,  4.14s/it]
  0%|          | 13/7151 [00:58<8:59:46,  4.54s/it]
  0%|          | 14/7151 [01:03<9:07:16,  4.60s/it]
  0%|          | 15/7151 [01:06<8:16:05,  4.17s/it]
  0%|          | 16/7151 [01:09<7:45:43,  3.92s/it]
  0%|          | 17/7151 [01:13<7:36:24,  3.84s/it]
  0%|          | 18/7151 [01:18<8:33:57,  4.32s/it]
  0%|          | 19/7151 [01:23<8:47:42,  4.44s/it]
  0%|          | 20/7151 [01:28<8:52:21,  4.48s/it]
                                                   
{'loss': 1.4863, 'grad_norm': 2.2827179431915283, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7151 [01:28<8:52:21,  4.48s/it]
  0%|          | 21/7151 [01:33<9:28:01,  4.78s/it]
  0%|          | 22/7151 [01:39<9:52:19,  4.99s/it]
  0%|          | 23/7151 [01:42<8:53:17,  4.49s/it]
  0%|          | 24/7151 [01:45<8:15:19,  4.17s/it]
  0%|          | 25/7151 [01:50<8:31:53,  4.31s/it]
  0%|          | 26/7151 [01:54<8:17:14,  4.19s/it]
  0%|          | 27/7151 [01:59<9:03:15,  4.58s/it]
  0%|          | 28/7151 [02:04<9:05:05,  4.59s/it]
  0%|          | 29/7151 [02:08<8:48:03,  4.45s/it]
  0%|          | 30/7151 [02:14<9:24:06,  4.75s/it]
                                                   
{'loss': 1.3589, 'grad_norm': 1.2226240634918213, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7151 [02:14<9:24:06,  4.75s/it]
  0%|          | 31/7151 [02:18<9:23:36,  4.75s/it]
  0%|          | 32/7151 [02:24<9:49:00,  4.96s/it]
  0%|          | 33/7151 [02:29<10:06:55,  5.12s/it]
  0%|          | 34/7151 [02:34<9:55:01,  5.02s/it] 
  0%|          | 35/7151 [02:38<9:06:11,  4.61s/it]
  1%|          | 36/7151 [02:43<9:37:26,  4.87s/it]
  1%|          | 37/7151 [02:47<9:03:14,  4.58s/it]
  1%|          | 38/7151 [02:51<8:30:28,  4.31s/it]
  1%|          | 39/7151 [02:56<9:05:40,  4.60s/it]
  1%|          | 40/7151 [03:00<8:48:06,  4.46s/it]
                                                   
{'loss': 1.2913, 'grad_norm': 0.8916133046150208, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7151 [03:00<8:48:06,  4.46s/it]
  1%|          | 41/7151 [03:06<9:23:59,  4.76s/it]
  1%|          | 42/7151 [03:11<9:43:07,  4.92s/it]
  1%|          | 43/7151 [03:16<10:02:47,  5.09s/it]
  1%|          | 44/7151 [03:20<9:00:33,  4.56s/it] 
  1%|          | 45/7151 [03:24<8:45:08,  4.43s/it]
  1%|          | 46/7151 [03:27<8:09:22,  4.13s/it]
  1%|          | 47/7151 [03:30<7:36:29,  3.86s/it]
  1%|          | 48/7151 [03:36<8:33:15,  4.34s/it]
  1%|          | 49/7151 [03:41<8:47:02,  4.45s/it]
  1%|          | 50/7151 [03:46<9:05:52,  4.61s/it]
                                                   
{'loss': 1.3947, 'grad_norm': 0.8141500353813171, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7151 [03:46<9:05:52,  4.61s/it]
  1%|          | 51/7151 [03:51<9:36:38,  4.87s/it]
  1%|          | 52/7151 [03:56<9:40:15,  4.90s/it]
  1%|          | 53/7151 [04:01<9:31:01,  4.83s/it]
  1%|          | 54/7151 [04:06<9:54:09,  5.02s/it]
  1%|          | 55/7151 [04:10<9:26:22,  4.79s/it]
  1%|          | 56/7151 [04:16<9:51:33,  5.00s/it]
  1%|          | 57/7151 [04:21<10:07:57,  5.14s/it]
  1%|          | 58/7151 [04:27<10:19:58,  5.24s/it]
  1%|          | 59/7151 [04:31<9:43:49,  4.94s/it] 
  1%|          | 60/7151 [04:35<9:09:32,  4.65s/it]
                                                   
{'loss': 1.3865, 'grad_norm': 1.0093958377838135, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7151 [04:35<9:09:32,  4.65s/it]
  1%|          | 61/7151 [04:39<8:37:11,  4.38s/it]
  1%|          | 62/7151 [04:43<8:21:12,  4.24s/it]
  1%|          | 63/7151 [04:47<8:09:54,  4.15s/it]
  1%|          | 64/7151 [04:52<8:34:17,  4.35s/it]
  1%|          | 65/7151 [04:56<8:38:32,  4.39s/it]
  1%|          | 66/7151 [05:01<8:52:02,  4.51s/it]
  1%|          | 67/7151 [05:06<9:25:53,  4.79s/it]
  1%|          | 68/7151 [05:12<9:49:42,  5.00s/it]
  1%|          | 69/7151 [05:17<10:06:50,  5.14s/it]
  1%|          | 70/7151 [05:23<10:19:17,  5.25s/it]
                                                    
{'loss': 1.3295, 'grad_norm': 0.594245970249176, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7151 [05:23<10:19:17,  5.25s/it]
  1%|          | 71/7151 [05:27<9:39:21,  4.91s/it] 
  1%|1         | 72/7151 [05:32<9:36:32,  4.89s/it]
  1%|1         | 73/7151 [05:36<9:08:55,  4.65s/it]
  1%|1         | 74/7151 [05:41<9:38:10,  4.90s/it]
  1%|1         | 75/7151 [05:45<9:05:25,  4.62s/it]
  1%|1         | 76/7151 [05:50<9:04:43,  4.62s/it]
  1%|1         | 77/7151 [05:54<8:51:45,  4.51s/it]
  1%|1         | 78/7151 [05:56<7:35:46,  3.87s/it]
  1%|1         | 79/7151 [06:02<8:32:46,  4.35s/it]
  1%|1         | 80/7151 [06:07<9:12:38,  4.69s/it]
                                                   
{'loss': 1.2295, 'grad_norm': 0.5283762812614441, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7151 [06:07<9:12:38,  4.69s/it]
  1%|1         | 81/7151 [06:12<8:52:00,  4.51s/it]
  1%|1         | 82/7151 [06:16<9:00:01,  4.58s/it]
  1%|1         | 83/7151 [06:20<8:47:25,  4.48s/it]
  1%|1         | 84/7151 [06:26<9:22:48,  4.78s/it]
  1%|1         | 85/7151 [06:31<9:47:50,  4.99s/it]
  1%|1         | 86/7151 [06:36<9:29:43,  4.84s/it]
  1%|1         | 87/7151 [06:41<9:52:32,  5.03s/it]
  1%|1         | 88/7151 [06:47<10:08:34,  5.17s/it]
  1%|1         | 89/7151 [06:52<9:48:58,  5.00s/it] 
  1%|1         | 90/7151 [06:57<10:06:32,  5.15s/it]
                                                    
{'loss': 1.2067, 'grad_norm': 0.5429125428199768, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7151 [06:57<10:06:32,  5.15s/it]
  1%|1         | 91/7151 [07:03<10:17:40,  5.25s/it]
  1%|1         | 92/7151 [07:08<10:25:47,  5.32s/it]
  1%|1         | 93/7151 [07:13<10:31:16,  5.37s/it]
  1%|1         | 94/7151 [07:18<10:09:01,  5.18s/it]
  1%|1         | 95/7151 [07:23<9:44:44,  4.97s/it] 
  1%|1         | 96/7151 [07:28<10:02:51,  5.13s/it]
  1%|1         | 97/7151 [07:32<9:00:04,  4.59s/it] 
  1%|1         | 98/7151 [07:36<8:57:04,  4.57s/it]
  1%|1         | 99/7151 [07:40<8:32:50,  4.36s/it]
  1%|1         | 100/7151 [07:45<9:11:47,  4.70s/it]
                                                    
{'loss': 1.2659, 'grad_norm': 0.5699050426483154, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7151 [07:45<9:11:47,  4.70s/it]
  1%|1         | 101/7151 [07:51<9:32:47,  4.87s/it]
  1%|1         | 102/7151 [07:56<9:54:06,  5.06s/it]
  1%|1         | 103/7151 [08:02<10:09:23,  5.19s/it]
  1%|1         | 104/7151 [08:05<9:02:19,  4.62s/it] 
  1%|1         | 105/7151 [08:10<9:34:02,  4.89s/it]
  1%|1         | 106/7151 [08:15<9:29:12,  4.85s/it]
  1%|1         | 107/7151 [08:20<9:09:11,  4.68s/it]
  2%|1         | 108/7151 [08:25<9:38:56,  4.93s/it]
  2%|1         | 109/7151 [08:30<9:28:06,  4.84s/it]
  2%|1         | 110/7151 [08:35<9:32:49,  4.88s/it]
                                                    
{'loss': 1.214, 'grad_norm': 0.7137647271156311, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/7151 [08:35<9:32:49,  4.88s/it]
  2%|1         | 111/7151 [08:39<9:24:05,  4.81s/it]
  2%|1         | 112/7151 [08:44<9:16:45,  4.75s/it]
  2%|1         | 113/7151 [08:49<9:42:55,  4.97s/it]
  2%|1         | 114/7151 [08:55<10:00:43,  5.12s/it]
  2%|1         | 115/7151 [09:00<10:13:02,  5.23s/it]
  2%|1         | 116/7151 [09:04<9:04:33,  4.64s/it] 
  2%|1         | 117/7151 [09:09<9:34:15,  4.90s/it]
  2%|1         | 118/7151 [09:13<9:10:52,  4.70s/it]
  2%|1         | 119/7151 [09:19<9:38:32,  4.94s/it]
  2%|1         | 120/7151 [09:24<9:57:38,  5.10s/it]
                                                    
{'loss': 1.1823, 'grad_norm': 0.7967306971549988, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7151 [09:24<9:57:38,  5.10s/it]
  2%|1         | 121/7151 [09:28<8:54:05,  4.56s/it]
  2%|1         | 122/7151 [09:31<8:25:13,  4.31s/it]
  2%|1         | 123/7151 [09:35<8:04:56,  4.14s/it]
  2%|1         | 124/7151 [09:40<8:38:52,  4.43s/it]
  2%|1         | 125/7151 [09:45<8:49:41,  4.52s/it]
  2%|1         | 126/7151 [09:48<8:06:23,  4.15s/it]
  2%|1         | 127/7151 [09:54<8:49:22,  4.52s/it]
  2%|1         | 128/7151 [09:59<9:22:32,  4.81s/it]
  2%|1         | 129/7151 [10:02<8:34:10,  4.39s/it]
  2%|1         | 130/7151 [10:06<8:17:52,  4.25s/it]
                                                    
{'loss': 1.2612, 'grad_norm': 0.6823635697364807, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7151 [10:06<8:17:52,  4.25s/it]
  2%|1         | 131/7151 [10:11<8:34:42,  4.40s/it]
  2%|1         | 132/7151 [10:15<8:25:00,  4.32s/it]
  2%|1         | 133/7151 [10:19<8:13:01,  4.22s/it]
  2%|1         | 134/7151 [10:24<8:22:37,  4.30s/it]
  2%|1         | 135/7151 [10:29<9:04:12,  4.65s/it]
  2%|1         | 136/7151 [10:35<9:33:18,  4.90s/it]
  2%|1         | 137/7151 [10:40<9:52:07,  5.07s/it]
  2%|1         | 138/7151 [10:45<9:46:31,  5.02s/it]
  2%|1         | 139/7151 [10:49<9:07:14,  4.68s/it]
  2%|1         | 140/7151 [10:54<9:34:40,  4.92s/it]
                                                    
{'loss': 1.2544, 'grad_norm': 0.7988132834434509, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7151 [10:54<9:34:40,  4.92s/it]
  2%|1         | 141/7151 [10:59<9:29:25,  4.87s/it]
  2%|1         | 142/7151 [11:05<9:50:44,  5.06s/it]
  2%|1         | 143/7151 [11:09<9:17:34,  4.77s/it]
  2%|2         | 144/7151 [11:14<9:19:16,  4.79s/it]
  2%|2         | 145/7151 [11:18<9:00:25,  4.63s/it]
  2%|2         | 146/7151 [11:23<9:00:52,  4.63s/it]
  2%|2         | 147/7151 [11:28<9:30:23,  4.89s/it]
  2%|2         | 148/7151 [11:33<9:50:43,  5.06s/it]
  2%|2         | 149/7151 [11:38<9:47:13,  5.03s/it]
  2%|2         | 150/7151 [11:44<10:02:59,  5.17s/it]
                                                     
{'loss': 1.2301, 'grad_norm': 0.752909243106842, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7151 [11:44<10:02:59,  5.17s/it]
  2%|2         | 151/7151 [11:49<10:13:16,  5.26s/it]
  2%|2         | 152/7151 [11:53<9:17:02,  4.78s/it] 
  2%|2         | 153/7151 [11:59<9:42:09,  4.99s/it]
  2%|2         | 154/7151 [12:03<9:06:39,  4.69s/it]
  2%|2         | 155/7151 [12:06<8:42:07,  4.48s/it]
  2%|2         | 156/7151 [12:11<8:51:23,  4.56s/it]
  2%|2         | 157/7151 [12:16<8:41:50,  4.48s/it]
  2%|2         | 158/7151 [12:18<7:44:16,  3.98s/it]
  2%|2         | 159/7151 [12:23<8:02:14,  4.14s/it]
  2%|2         | 160/7151 [12:27<8:05:49,  4.17s/it]
                                                    
{'loss': 1.216, 'grad_norm': 0.6912340521812439, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7151 [12:27<8:05:49,  4.17s/it]
  2%|2         | 161/7151 [12:31<8:10:05,  4.21s/it]
  2%|2         | 162/7151 [12:35<8:00:15,  4.12s/it]
  2%|2         | 163/7151 [12:41<8:47:13,  4.53s/it]
  2%|2         | 164/7151 [12:46<9:20:28,  4.81s/it]
  2%|2         | 165/7151 [12:52<9:39:15,  4.98s/it]
  2%|2         | 166/7151 [12:55<8:43:59,  4.50s/it]
  2%|2         | 167/7151 [13:01<9:18:48,  4.80s/it]
  2%|2         | 168/7151 [13:05<9:24:19,  4.85s/it]
  2%|2         | 169/7151 [13:09<8:26:39,  4.35s/it]
  2%|2         | 170/7151 [13:14<9:05:43,  4.69s/it]
                                                    
{'loss': 1.2603, 'grad_norm': 0.8955389261245728, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 170/7151 [13:14<9:05:43,  4.69s/it]
  2%|2         | 171/7151 [13:17<8:16:50,  4.27s/it]
  2%|2         | 172/7151 [13:21<7:57:54,  4.11s/it]
  2%|2         | 173/7151 [13:27<8:45:57,  4.52s/it]
  2%|2         | 174/7151 [13:31<8:44:08,  4.51s/it]
