
  0%|          | 0/14302 [00:00<?, ?it/s]
  0%|          | 1/14302 [00:04<16:14:45,  4.09s/it]
  0%|          | 2/14302 [00:08<16:13:47,  4.09s/it]
  0%|          | 3/14302 [00:13<18:09:05,  4.57s/it]
  0%|          | 4/14302 [00:18<18:22:11,  4.63s/it]
  0%|          | 5/14302 [00:21<16:46:38,  4.22s/it]
  0%|          | 6/14302 [00:26<17:07:40,  4.31s/it]
  0%|          | 7/14302 [00:30<16:52:04,  4.25s/it]
  0%|          | 8/14302 [00:33<15:45:49,  3.97s/it]
  0%|          | 9/14302 [00:37<15:23:38,  3.88s/it]
  0%|          | 10/14302 [00:41<16:04:59,  4.05s/it]
                                                     
{'loss': 1.3574, 'grad_norm': 0.543796181678772, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/14302 [00:41<16:04:59,  4.05s/it]
  0%|          | 11/14302 [00:45<15:25:05,  3.88s/it]
  0%|          | 12/14302 [00:48<14:59:54,  3.78s/it]
  0%|          | 13/14302 [00:53<16:15:40,  4.10s/it]
  0%|          | 14/14302 [00:57<16:31:36,  4.16s/it]
  0%|          | 15/14302 [01:00<14:38:16,  3.69s/it]
  0%|          | 16/14302 [01:03<13:57:15,  3.52s/it]
  0%|          | 17/14302 [01:07<13:56:18,  3.51s/it]
  0%|          | 18/14302 [01:12<16:16:13,  4.10s/it]
  0%|          | 19/14302 [01:16<16:41:03,  4.21s/it]
  0%|          | 20/14302 [01:21<16:33:44,  4.17s/it]
                                                     
{'loss': 1.2844, 'grad_norm': 0.637553334236145, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/14302 [01:21<16:33:44,  4.17s/it]
  0%|          | 21/14302 [01:25<17:26:11,  4.40s/it]
  0%|          | 22/14302 [01:31<19:14:37,  4.85s/it]
  0%|          | 23/14302 [01:34<16:55:27,  4.27s/it]
  0%|          | 24/14302 [01:37<15:36:45,  3.94s/it]
  0%|          | 25/14302 [01:41<15:09:22,  3.82s/it]
  0%|          | 26/14302 [01:44<14:41:33,  3.71s/it]
  0%|          | 27/14302 [01:50<16:22:36,  4.13s/it]
  0%|          | 28/14302 [01:54<16:59:01,  4.28s/it]
  0%|          | 29/14302 [01:58<16:37:06,  4.19s/it]
