
  0%|          | 0/1075 [00:00<?, ?it/s]
  0%|          | 1/1075 [00:06<1:50:18,  6.16s/it]
  0%|          | 2/1075 [00:11<1:42:51,  5.75s/it]
  0%|          | 3/1075 [00:17<1:40:22,  5.62s/it]
  0%|          | 4/1075 [00:22<1:39:23,  5.57s/it]
  0%|          | 5/1075 [00:28<1:38:36,  5.53s/it]
  1%|          | 6/1075 [00:33<1:38:17,  5.52s/it]
  1%|          | 7/1075 [00:39<1:38:02,  5.51s/it]
  1%|          | 8/1075 [00:44<1:37:43,  5.50s/it]
  1%|          | 9/1075 [00:49<1:37:30,  5.49s/it]
  1%|          | 10/1075 [00:55<1:37:23,  5.49s/it]
                                                   
{'loss': 1.5226, 'grad_norm': 1.6298518180847168, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 10/1075 [00:55<1:37:23,  5.49s/it]
  1%|1         | 11/1075 [01:00<1:37:21,  5.49s/it]
  1%|1         | 12/1075 [01:06<1:37:13,  5.49s/it]
  1%|1         | 13/1075 [01:11<1:37:08,  5.49s/it]
  1%|1         | 14/1075 [01:17<1:37:05,  5.49s/it]
  1%|1         | 15/1075 [01:22<1:36:58,  5.49s/it]
  1%|1         | 16/1075 [01:28<1:36:47,  5.48s/it]
  2%|1         | 17/1075 [01:33<1:36:42,  5.48s/it]
  2%|1         | 18/1075 [01:39<1:36:34,  5.48s/it]
  2%|1         | 19/1075 [01:44<1:36:31,  5.48s/it]
  2%|1         | 20/1075 [01:50<1:36:28,  5.49s/it]
                                                   
{'loss': 1.251, 'grad_norm': 1.5925309658050537, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 20/1075 [01:50<1:36:28,  5.49s/it]
  2%|1         | 21/1075 [01:55<1:36:19,  5.48s/it]
  2%|2         | 22/1075 [02:01<1:36:20,  5.49s/it]
  2%|2         | 23/1075 [02:06<1:36:22,  5.50s/it]
  2%|2         | 24/1075 [02:11<1:33:30,  5.34s/it]
  2%|2         | 25/1075 [02:17<1:34:18,  5.39s/it]
