Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000

  0%|          | 0/14302 [00:00<?, ?it/s]
 56%|#####5    | 8001/14302 [00:06<00:04, 1280.03it/s]
 56%|#####5    | 8005/14302 [00:25<00:04, 1280.03it/s]
 56%|#####5    | 8006/14302 [00:27<00:28, 222.10it/s] 
 56%|#####5    | 8007/14302 [00:30<00:33, 189.23it/s]
                                                     
{'loss': 1.2581, 'grad_norm': 1.0822170972824097, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8010/14302 [00:40<00:33, 189.23it/s]
 56%|#####6    | 8011/14302 [00:45<00:33, 189.23it/s]
 56%|#####6    | 8012/14302 [00:49<01:18, 80.40it/s] 
 56%|#####6    | 8013/14302 [00:54<01:33, 67.23it/s]
 56%|#####6    | 8016/14302 [01:05<01:33, 67.23it/s]
 56%|#####6    | 8017/14302 [01:09<02:44, 38.30it/s]
 56%|#####6    | 8018/14302 [01:13<03:08, 33.26it/s]
                                                    
{'loss': 1.2016, 'grad_norm': 1.1810097694396973, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8020/14302 [01:20<03:08, 33.26it/s]
 56%|#####6    | 8021/14302 [01:25<03:08, 33.26it/s]
 56%|#####6    | 8022/14302 [01:28<05:28, 19.11it/s]
 56%|#####6    | 8023/14302 [01:32<06:18, 16.60it/s]
 56%|#####6    | 8026/14302 [01:45<06:17, 16.60it/s]
 56%|#####6    | 8027/14302 [01:48<11:15,  9.28it/s]
 56%|#####6    | 8028/14302 [01:52<13:02,  8.02it/s]
                                                    
{'loss': 1.2007, 'grad_norm': 1.872776985168457, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8030/14302 [01:59<13:02,  8.02it/s]
 56%|#####6    | 8031/14302 [02:05<13:02,  8.02it/s]
 56%|#####6    | 8032/14302 [02:07<22:15,  4.70it/s]
 56%|#####6    | 8033/14302 [02:11<25:10,  4.15it/s]
 56%|#####6    | 8036/14302 [02:25<25:09,  4.15it/s]
 56%|#####6    | 8037/14302 [02:29<46:17,  2.26it/s]
 56%|#####6    | 8038/14302 [02:35<55:42,  1.87it/s]
 56%|#####6    | 8039/14302 [02:45<55:41,  1.87it/s]
 56%|#####6    | 8040/14302 [02:46<1:17:50,  1.34it/s]
                                                      
{'loss': 1.1935, 'grad_norm': 0.931544840335846, 'learning_rate': 2e-05, 'epoch': 1.12}

