
  0%|          | 0/9682 [00:00<?, ?it/s]
  0%|          | 1/9682 [00:04<12:11:23,  4.53s/it]
  0%|          | 2/9682 [00:06<8:47:20,  3.27s/it] 
  0%|          | 3/9682 [00:11<10:15:46,  3.82s/it]
  0%|          | 4/9682 [00:15<10:20:35,  3.85s/it]
  0%|          | 5/9682 [00:17<8:54:58,  3.32s/it] 
  0%|          | 6/9682 [00:23<10:55:01,  4.06s/it]
  0%|          | 7/9682 [00:25<9:11:32,  3.42s/it] 
  0%|          | 8/9682 [00:30<10:57:19,  4.08s/it]
  0%|          | 9/9682 [00:33<9:29:20,  3.53s/it] 
  0%|          | 10/9682 [00:36<9:20:45,  3.48s/it]
                                                   
{'loss': 2.0174, 'grad_norm': 2.1316657066345215, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/9682 [00:36<9:20:45,  3.48s/it]
  0%|          | 11/9682 [00:38<8:12:26,  3.06s/it]
  0%|          | 12/9682 [00:41<7:59:24,  2.97s/it]
  0%|          | 13/9682 [00:44<7:50:52,  2.92s/it]
  0%|          | 14/9682 [00:47<8:26:02,  3.14s/it]
  0%|          | 15/9682 [00:50<7:56:07,  2.96s/it]
  0%|          | 16/9682 [00:52<7:39:18,  2.85s/it]
  0%|          | 17/9682 [00:57<9:05:41,  3.39s/it]
  0%|          | 18/9682 [01:00<8:27:58,  3.15s/it]
  0%|          | 19/9682 [01:03<8:23:21,  3.13s/it]
  0%|          | 20/9682 [01:06<8:09:49,  3.04s/it]
                                                   
{'loss': 1.5916, 'grad_norm': 3.1984260082244873, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/9682 [01:06<8:09:49,  3.04s/it]
  0%|          | 21/9682 [01:08<7:18:59,  2.73s/it]
  0%|          | 22/9682 [01:12<8:26:06,  3.14s/it]
  0%|          | 23/9682 [01:14<7:30:14,  2.80s/it]
  0%|          | 24/9682 [01:17<7:57:10,  2.96s/it]
  0%|          | 25/9682 [01:20<7:49:02,  2.91s/it]
  0%|          | 26/9682 [01:22<7:03:06,  2.63s/it]
  0%|          | 27/9682 [01:26<8:06:12,  3.02s/it]
  0%|          | 28/9682 [01:30<8:59:09,  3.35s/it]
  0%|          | 29/9682 [01:34<9:15:21,  3.45s/it]
  0%|          | 30/9682 [01:37<9:08:07,  3.41s/it]
                                                   
{'loss': 1.1994, 'grad_norm': 2.380756139755249, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/9682 [01:37<9:08:07,  3.41s/it]
  0%|          | 31/9682 [01:40<9:02:53,  3.38s/it]
  0%|          | 32/9682 [01:43<8:38:20,  3.22s/it]
  0%|          | 33/9682 [01:47<9:22:09,  3.50s/it]
  0%|          | 34/9682 [01:50<8:38:28,  3.22s/it]
  0%|          | 35/9682 [01:52<7:58:27,  2.98s/it]
  0%|          | 36/9682 [01:55<8:16:54,  3.09s/it]
  0%|          | 37/9682 [01:59<8:30:09,  3.17s/it]
  0%|          | 38/9682 [02:01<7:38:40,  2.85s/it]
  0%|          | 39/9682 [02:05<8:23:16,  3.13s/it]
  0%|          | 40/9682 [02:08<8:16:42,  3.09s/it]
                                                   
{'loss': 1.154, 'grad_norm': 2.3446786403656006, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 40/9682 [02:08<8:16:42,  3.09s/it]
  0%|          | 41/9682 [02:10<7:40:31,  2.87s/it]
  0%|          | 42/9682 [02:12<7:03:18,  2.63s/it]
  0%|          | 43/9682 [02:15<7:23:52,  2.76s/it]
  0%|          | 44/9682 [02:18<7:45:28,  2.90s/it]
  0%|          | 45/9682 [02:22<8:00:21,  2.99s/it]
  0%|          | 46/9682 [02:25<8:32:27,  3.19s/it]
  0%|          | 47/9682 [02:28<8:22:05,  3.13s/it]
  0%|          | 48/9682 [02:31<7:44:27,  2.89s/it]
  1%|          | 49/9682 [02:33<7:25:18,  2.77s/it]
  1%|          | 50/9682 [02:37<7:58:33,  2.98s/it]
                                                   
{'loss': 0.8701, 'grad_norm': 2.65786075592041, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/9682 [02:37<7:58:33,  2.98s/it]
  1%|          | 51/9682 [02:40<8:16:43,  3.09s/it]
  1%|          | 52/9682 [02:42<7:28:50,  2.80s/it]
  1%|          | 53/9682 [02:44<7:06:56,  2.66s/it]
  1%|          | 54/9682 [02:49<8:18:15,  3.11s/it]
  1%|          | 55/9682 [02:51<7:54:17,  2.96s/it]
  1%|          | 56/9682 [02:55<8:34:10,  3.20s/it]
  1%|          | 57/9682 [02:58<8:04:56,  3.02s/it]
  1%|          | 58/9682 [03:00<7:41:44,  2.88s/it]
  1%|          | 59/9682 [03:05<9:40:25,  3.62s/it]
