Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000

  0%|          | 0/14302 [00:00<?, ?it/s]
 56%|#####5    | 8001/14302 [00:06<00:05, 1242.27it/s]
 56%|#####5    | 8005/14302 [00:23<00:05, 1242.27it/s]
 56%|#####5    | 8006/14302 [00:26<00:27, 227.55it/s] 
 56%|#####5    | 8007/14302 [00:29<00:32, 194.15it/s]
                                                     
{'loss': 1.2581, 'grad_norm': 1.0822170972824097, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8010/14302 [00:39<00:32, 194.15it/s]
 56%|#####6    | 8010/14302 [00:43<00:32, 194.15it/s]
 56%|#####6    | 8011/14302 [00:44<01:06, 95.20it/s] 
 56%|#####6    | 8012/14302 [00:48<01:20, 78.60it/s]
 56%|#####6    | 8016/14302 [01:03<01:19, 78.60it/s]
 56%|#####6    | 8017/14302 [01:07<02:49, 37.14it/s]
 56%|#####6    | 8018/14302 [01:11<03:13, 32.53it/s]
                                                    
{'loss': 1.2016, 'grad_norm': 1.1810097694396973, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8020/14302 [01:18<03:13, 32.53it/s]
 56%|#####6    | 8021/14302 [01:23<03:13, 32.53it/s]
 56%|#####6    | 8022/14302 [01:25<05:27, 19.17it/s]
 56%|#####6    | 8023/14302 [01:29<06:15, 16.73it/s]
 56%|#####6    | 8026/14302 [01:43<06:15, 16.73it/s]
 56%|#####6    | 8027/14302 [01:44<11:01,  9.48it/s]
 56%|#####6    | 8028/14302 [01:48<12:43,  8.21it/s]
                                                    
{'loss': 1.2007, 'grad_norm': 1.872776985168457, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8030/14302 [01:55<12:43,  8.21it/s]
 56%|#####6    | 8031/14302 [02:03<12:43,  8.21it/s]
 56%|#####6    | 8032/14302 [02:03<21:35,  4.84it/s]
 56%|#####6    | 8033/14302 [02:06<24:24,  4.28it/s]
 56%|#####6    | 8036/14302 [02:23<24:23,  4.28it/s]
 56%|#####6    | 8037/14302 [02:24<44:45,  2.33it/s]
 56%|#####6    | 8038/14302 [02:30<53:48,  1.94it/s]
                                                    
{'loss': 1.1935, 'grad_norm': 0.931544840335846, 'learning_rate': 2e-05, 'epoch': 1.12}

 56%|#####6    | 8040/14302 [02:40<53:47,  1.94it/s]
 56%|#####6    | 8040/14302 [02:43<53:47,  1.94it/s]
 56%|#####6    | 8041/14302 [02:44<1:21:40,  1.28it/s]
 56%|#####6    | 8042/14302 [02:49<1:33:37,  1.11it/s]
 56%|#####6    | 8045/14302 [03:02<2:15:48,  1.30s/it]
