
  0%|          | 0/7151 [00:00<?, ?it/s]
  0%|          | 1/7151 [00:06<12:42:42,  6.40s/it]
  0%|          | 2/7151 [00:12<12:27:13,  6.27s/it]
  0%|          | 3/7151 [00:19<12:57:57,  6.53s/it]
  0%|          | 4/7151 [00:25<12:47:36,  6.44s/it]
  0%|          | 5/7151 [00:32<12:58:50,  6.54s/it]
  0%|          | 6/7151 [00:38<12:59:01,  6.54s/it]
  0%|          | 7/7151 [00:45<13:04:34,  6.59s/it]
  0%|          | 8/7151 [00:51<12:48:22,  6.45s/it]
  0%|          | 9/7151 [00:58<12:50:58,  6.48s/it]
  0%|          | 10/7151 [01:04<12:46:24,  6.44s/it]
                                                    
{'loss': 1.3488, 'grad_norm': 1.424851894378662, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7151 [01:04<12:46:24,  6.44s/it]
  0%|          | 11/7151 [01:10<12:31:15,  6.31s/it]
  0%|          | 12/7151 [01:17<12:32:13,  6.32s/it]
  0%|          | 13/7151 [01:23<12:44:04,  6.42s/it]
  0%|          | 14/7151 [01:30<12:48:08,  6.46s/it]
  0%|          | 15/7151 [01:36<12:24:07,  6.26s/it]
  0%|          | 16/7151 [01:41<12:07:25,  6.12s/it]
  0%|          | 17/7151 [01:48<12:13:46,  6.17s/it]
  0%|          | 18/7151 [01:54<12:29:07,  6.30s/it]
  0%|          | 19/7151 [02:01<12:28:56,  6.30s/it]
  0%|          | 20/7151 [02:07<12:25:09,  6.27s/it]
                                                    
{'loss': 1.2563, 'grad_norm': 1.0757887363433838, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7151 [02:07<12:25:09,  6.27s/it]
  0%|          | 21/7151 [02:14<12:57:37,  6.54s/it]
  0%|          | 22/7151 [02:21<13:09:54,  6.65s/it]
  0%|          | 23/7151 [02:27<13:00:22,  6.57s/it]
  0%|          | 24/7151 [02:34<12:58:10,  6.55s/it]
  0%|          | 25/7151 [02:40<13:00:25,  6.57s/it]
  0%|          | 26/7151 [02:47<13:03:23,  6.60s/it]
  0%|          | 27/7151 [02:54<13:22:50,  6.76s/it]
  0%|          | 28/7151 [03:01<13:08:11,  6.64s/it]
  0%|          | 29/7151 [03:07<13:10:52,  6.66s/it]
  0%|          | 30/7151 [03:14<13:03:31,  6.60s/it]
                                                    
{'loss': 1.2311, 'grad_norm': 1.3363155126571655, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7151 [03:14<13:03:31,  6.60s/it]
  0%|          | 31/7151 [03:20<12:55:38,  6.54s/it]
  0%|          | 32/7151 [03:26<12:42:46,  6.43s/it]
  0%|          | 33/7151 [03:33<12:52:30,  6.51s/it]
  0%|          | 34/7151 [03:40<13:02:56,  6.60s/it]
  0%|          | 35/7151 [03:46<12:53:58,  6.53s/it]
  1%|          | 36/7151 [03:53<13:08:02,  6.65s/it]
  1%|          | 37/7151 [03:59<12:41:43,  6.42s/it]
  1%|          | 38/7151 [04:05<12:36:14,  6.38s/it]
  1%|          | 39/7151 [04:12<12:46:04,  6.46s/it]
  1%|          | 40/7151 [04:18<12:44:04,  6.45s/it]
                                                    
{'loss': 1.236, 'grad_norm': 1.1915202140808105, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7151 [04:18<12:44:04,  6.45s/it]
  1%|          | 41/7151 [04:25<12:38:13,  6.40s/it]
  1%|          | 42/7151 [04:31<12:35:29,  6.38s/it]
  1%|          | 43/7151 [04:38<12:45:29,  6.46s/it]
  1%|          | 44/7151 [04:43<12:25:33,  6.29s/it]
  1%|          | 45/7151 [04:50<12:44:28,  6.45s/it]
  1%|          | 46/7151 [04:56<12:27:16,  6.31s/it]
  1%|          | 47/7151 [05:02<12:20:23,  6.25s/it]
  1%|          | 48/7151 [05:09<12:39:22,  6.41s/it]
  1%|          | 49/7151 [05:15<12:25:58,  6.30s/it]
  1%|          | 50/7151 [05:22<12:35:18,  6.38s/it]
                                                    
{'loss': 1.3416, 'grad_norm': 1.3084850311279297, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7151 [05:22<12:35:18,  6.38s/it]
  1%|          | 51/7151 [05:28<12:37:35,  6.40s/it]
  1%|          | 52/7151 [05:35<12:43:54,  6.46s/it]
  1%|          | 53/7151 [05:42<12:51:58,  6.53s/it]
  1%|          | 54/7151 [05:49<13:09:37,  6.68s/it]
  1%|          | 55/7151 [05:55<13:05:39,  6.64s/it]
  1%|          | 56/7151 [06:02<13:18:27,  6.75s/it]
  1%|          | 57/7151 [06:09<13:10:35,  6.69s/it]
  1%|          | 58/7151 [06:15<13:02:29,  6.62s/it]
  1%|          | 59/7151 [06:21<12:43:19,  6.46s/it]
  1%|          | 60/7151 [06:27<12:35:10,  6.39s/it]
                                                    
{'loss': 1.3258, 'grad_norm': 1.5760921239852905, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7151 [06:27<12:35:10,  6.39s/it]
  1%|          | 61/7151 [06:34<12:33:32,  6.38s/it]
  1%|          | 62/7151 [06:40<12:31:25,  6.36s/it]
  1%|          | 63/7151 [06:46<12:25:50,  6.31s/it]
  1%|          | 64/7151 [06:52<12:20:00,  6.27s/it]
  1%|          | 65/7151 [06:59<12:29:37,  6.35s/it]
  1%|          | 66/7151 [07:05<12:27:29,  6.33s/it]
  1%|          | 67/7151 [07:12<12:43:10,  6.46s/it]
  1%|          | 68/7151 [07:18<12:32:48,  6.38s/it]
  1%|          | 69/7151 [07:25<12:51:42,  6.54s/it]
  1%|          | 70/7151 [07:32<13:11:15,  6.70s/it]
                                                    
{'loss': 1.333, 'grad_norm': 1.0603848695755005, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7151 [07:32<13:11:15,  6.70s/it]
  1%|          | 71/7151 [07:39<13:02:49,  6.63s/it]
  1%|1         | 72/7151 [07:45<12:46:02,  6.49s/it]
  1%|1         | 73/7151 [07:51<12:36:14,  6.41s/it]
  1%|1         | 74/7151 [07:58<12:42:27,  6.46s/it]
  1%|1         | 75/7151 [08:04<12:29:30,  6.36s/it]
  1%|1         | 76/7151 [08:10<12:36:03,  6.41s/it]
  1%|1         | 77/7151 [08:17<12:51:13,  6.54s/it]
  1%|1         | 78/7151 [08:23<12:25:23,  6.32s/it]
  1%|1         | 79/7151 [08:29<12:25:50,  6.33s/it]
  1%|1         | 80/7151 [08:36<12:45:42,  6.50s/it]
                                                    
{'loss': 1.2412, 'grad_norm': 0.9499887228012085, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7151 [08:36<12:45:42,  6.50s/it]
  1%|1         | 81/7151 [08:42<12:38:21,  6.44s/it]
  1%|1         | 82/7151 [08:49<12:55:35,  6.58s/it]
  1%|1         | 83/7151 [08:55<12:24:16,  6.32s/it]
  1%|1         | 84/7151 [09:02<12:39:15,  6.45s/it]
  1%|1         | 85/7151 [09:09<12:58:14,  6.61s/it]
  1%|1         | 86/7151 [09:16<13:01:45,  6.64s/it]
  1%|1         | 87/7151 [09:22<13:01:18,  6.64s/it]
  1%|1         | 88/7151 [09:29<13:12:52,  6.74s/it]
  1%|1         | 89/7151 [09:36<13:08:47,  6.70s/it]
  1%|1         | 90/7151 [09:43<13:40:58,  6.98s/it]
                                                    
{'loss': 1.1966, 'grad_norm': 1.1034873723983765, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7151 [09:43<13:40:58,  6.98s/it]
  1%|1         | 91/7151 [09:50<13:32:13,  6.90s/it]
