
  0%|          | 0/7801 [00:00<?, ?it/s]
  0%|          | 1/7801 [00:04<10:37:52,  4.91s/it]
  0%|          | 2/7801 [00:09<10:38:48,  4.91s/it]
  0%|          | 3/7801 [00:14<9:59:47,  4.62s/it] 
  0%|          | 4/7801 [00:18<9:24:44,  4.35s/it]
  0%|          | 5/7801 [00:22<9:30:16,  4.39s/it]
  0%|          | 6/7801 [00:27<10:16:26,  4.74s/it]
  0%|          | 7/7801 [00:31<9:18:06,  4.30s/it] 
  0%|          | 8/7801 [00:34<8:25:21,  3.89s/it]
  0%|          | 9/7801 [00:38<8:32:37,  3.95s/it]
  0%|          | 10/7801 [00:41<7:51:57,  3.63s/it]
                                                   
{'loss': 1.7541, 'grad_norm': 1.965517282485962, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7801 [00:41<7:51:57,  3.63s/it]
  0%|          | 11/7801 [00:44<7:24:00,  3.42s/it]
  0%|          | 12/7801 [00:48<7:57:06,  3.68s/it]
  0%|          | 13/7801 [00:53<8:38:38,  4.00s/it]
  0%|          | 14/7801 [00:55<7:43:00,  3.57s/it]
  0%|          | 15/7801 [01:01<8:56:00,  4.13s/it]
  0%|          | 16/7801 [01:05<9:08:26,  4.23s/it]
  0%|          | 17/7801 [01:10<9:26:39,  4.37s/it]
  0%|          | 18/7801 [01:15<10:00:57,  4.63s/it]
  0%|          | 19/7801 [01:21<10:32:04,  4.87s/it]
  0%|          | 20/7801 [01:24<9:48:01,  4.53s/it] 
                                                   
{'loss': 1.5779, 'grad_norm': 2.1232688426971436, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7801 [01:24<9:48:01,  4.53s/it]
  0%|          | 21/7801 [01:28<9:24:47,  4.36s/it]
  0%|          | 22/7801 [01:33<9:33:00,  4.42s/it]
  0%|          | 23/7801 [01:38<10:12:43,  4.73s/it]
  0%|          | 24/7801 [01:44<10:40:07,  4.94s/it]
  0%|          | 25/7801 [01:48<10:06:17,  4.68s/it]
  0%|          | 26/7801 [01:53<10:34:49,  4.90s/it]
  0%|          | 27/7801 [01:57<9:36:33,  4.45s/it] 
  0%|          | 28/7801 [02:01<9:16:50,  4.30s/it]
  0%|          | 29/7801 [02:05<9:12:54,  4.27s/it]
  0%|          | 30/7801 [02:10<9:35:07,  4.44s/it]
                                                   
{'loss': 1.4523, 'grad_norm': 1.1445330381393433, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7801 [02:10<9:35:07,  4.44s/it]
  0%|          | 31/7801 [02:13<9:03:46,  4.20s/it]
  0%|          | 32/7801 [02:19<9:52:13,  4.57s/it]
  0%|          | 33/7801 [02:21<8:34:10,  3.97s/it]
  0%|          | 34/7801 [02:26<8:53:43,  4.12s/it]
  0%|          | 35/7801 [02:31<9:44:51,  4.52s/it]
  0%|          | 36/7801 [02:36<9:53:11,  4.58s/it]
  0%|          | 37/7801 [02:41<10:27:01,  4.85s/it]
  0%|          | 38/7801 [02:47<10:50:26,  5.03s/it]
  0%|          | 39/7801 [02:52<11:06:55,  5.16s/it]
  1%|          | 40/7801 [02:56<10:17:26,  4.77s/it]
                                                    
{'loss': 1.3482, 'grad_norm': 0.9604881405830383, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7801 [02:56<10:17:26,  4.77s/it]
  1%|          | 41/7801 [03:00<9:23:17,  4.36s/it] 
  1%|          | 42/7801 [03:02<8:13:27,  3.82s/it]
  1%|          | 43/7801 [03:05<7:48:55,  3.63s/it]
  1%|          | 44/7801 [03:10<8:36:32,  4.00s/it]
  1%|          | 45/7801 [03:14<8:22:59,  3.89s/it]
  1%|          | 46/7801 [03:17<7:45:14,  3.60s/it]
  1%|          | 47/7801 [03:21<8:03:45,  3.74s/it]
  1%|          | 48/7801 [03:25<8:09:48,  3.79s/it]
  1%|          | 49/7801 [03:28<7:35:44,  3.53s/it]
  1%|          | 50/7801 [03:32<8:21:52,  3.89s/it]
                                                   
{'loss': 1.3705, 'grad_norm': 0.7797691822052002, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7801 [03:32<8:21:52,  3.89s/it]
  1%|          | 51/7801 [03:37<8:45:03,  4.06s/it]
  1%|          | 52/7801 [03:42<9:14:18,  4.29s/it]
  1%|          | 53/7801 [03:46<9:06:54,  4.24s/it]
  1%|          | 54/7801 [03:49<8:35:21,  3.99s/it]
  1%|          | 55/7801 [03:54<8:58:14,  4.17s/it]
  1%|          | 56/7801 [03:58<8:54:55,  4.14s/it]
  1%|          | 57/7801 [04:03<9:46:15,  4.54s/it]
  1%|          | 58/7801 [04:09<10:22:31,  4.82s/it]
  1%|          | 59/7801 [04:13<9:45:56,  4.54s/it] 
  1%|          | 60/7801 [04:16<9:15:44,  4.31s/it]
                                                   
{'loss': 1.3154, 'grad_norm': 0.8933668732643127, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7801 [04:16<9:15:44,  4.31s/it]
  1%|          | 61/7801 [04:21<9:33:13,  4.44s/it]
  1%|          | 62/7801 [04:26<9:38:56,  4.49s/it]
  1%|          | 63/7801 [04:29<8:53:42,  4.14s/it]
  1%|          | 64/7801 [04:34<9:06:10,  4.24s/it]
  1%|          | 65/7801 [04:37<8:48:07,  4.10s/it]
  1%|          | 66/7801 [04:42<9:12:25,  4.29s/it]
  1%|          | 67/7801 [04:47<9:57:44,  4.64s/it]
  1%|          | 68/7801 [04:51<9:29:32,  4.42s/it]
  1%|          | 69/7801 [04:55<8:58:53,  4.18s/it]
  1%|          | 70/7801 [04:59<8:50:31,  4.12s/it]
                                                   
{'loss': 1.3425, 'grad_norm': 0.8975669741630554, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7801 [04:59<8:50:31,  4.12s/it]
  1%|          | 71/7801 [05:04<9:22:22,  4.37s/it]
  1%|          | 72/7801 [05:09<10:04:48,  4.70s/it]
  1%|          | 73/7801 [05:15<10:34:54,  4.93s/it]
  1%|          | 74/7801 [05:20<10:32:30,  4.91s/it]
  1%|          | 75/7801 [05:25<10:34:13,  4.93s/it]
  1%|          | 76/7801 [05:29<9:57:11,  4.64s/it] 
  1%|          | 77/7801 [05:33<9:51:23,  4.59s/it]
  1%|          | 78/7801 [05:39<10:24:59,  4.86s/it]
  1%|1         | 79/7801 [05:44<10:47:50,  5.03s/it]
  1%|1         | 80/7801 [05:49<10:48:40,  5.04s/it]
                                                    
{'loss': 1.2687, 'grad_norm': 0.7358343601226807, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7801 [05:49<10:48:40,  5.04s/it]
  1%|1         | 81/7801 [05:54<10:27:01,  4.87s/it]
  1%|1         | 82/7801 [05:59<10:50:32,  5.06s/it]
  1%|1         | 83/7801 [06:03<10:06:37,  4.72s/it]
  1%|1         | 84/7801 [06:08<10:35:46,  4.94s/it]
  1%|1         | 85/7801 [06:14<10:55:41,  5.10s/it]
  1%|1         | 86/7801 [06:19<11:10:44,  5.22s/it]
  1%|1         | 87/7801 [06:25<11:20:33,  5.29s/it]
  1%|1         | 88/7801 [06:30<11:04:23,  5.17s/it]
  1%|1         | 89/7801 [06:35<10:56:15,  5.11s/it]
  1%|1         | 90/7801 [06:39<10:37:37,  4.96s/it]
                                                    
{'loss': 1.2831, 'grad_norm': 0.7076603174209595, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7801 [06:39<10:37:37,  4.96s/it]
  1%|1         | 91/7801 [06:43<9:50:48,  4.60s/it] 
  1%|1         | 92/7801 [06:47<9:04:44,  4.24s/it]
  1%|1         | 93/7801 [06:52<9:51:41,  4.61s/it]
  1%|1         | 94/7801 [06:57<10:24:21,  4.86s/it]
  1%|1         | 95/7801 [07:02<10:01:37,  4.68s/it]
  1%|1         | 96/7801 [07:06<9:31:07,  4.45s/it] 
  1%|1         | 97/7801 [07:10<9:22:53,  4.38s/it]
  1%|1         | 98/7801 [07:14<9:05:08,  4.25s/it]
  1%|1         | 99/7801 [07:19<9:52:55,  4.62s/it]
  1%|1         | 100/7801 [07:25<10:25:28,  4.87s/it]
                                                     
{'loss': 1.2388, 'grad_norm': 0.6432405710220337, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7801 [07:25<10:25:28,  4.87s/it]
  1%|1         | 101/7801 [07:29<9:47:10,  4.58s/it] 
