
  0%|          | 0/71510 [00:00<?, ?it/s]
  0%|          | 1/71510 [00:04<85:31:16,  4.31s/it]
  0%|          | 2/71510 [00:09<91:13:03,  4.59s/it]
  0%|          | 3/71510 [00:14<99:36:05,  5.01s/it]
  0%|          | 4/71510 [00:19<98:14:53,  4.95s/it]
  0%|          | 5/71510 [00:23<89:49:52,  4.52s/it]
  0%|          | 6/71510 [00:28<92:42:44,  4.67s/it]
  0%|          | 7/71510 [00:32<91:30:15,  4.61s/it]
  0%|          | 8/71510 [00:36<84:01:19,  4.23s/it]
  0%|          | 9/71510 [00:40<84:22:03,  4.25s/it]
  0%|          | 10/71510 [00:45<89:22:09,  4.50s/it]
                                                     
{'loss': 1.5823, 'grad_norm': 1.3170114755630493, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/71510 [00:45<89:22:09,  4.50s/it]
  0%|          | 11/71510 [00:49<85:46:21,  4.32s/it]
  0%|          | 12/71510 [00:53<82:30:35,  4.15s/it]
  0%|          | 13/71510 [00:58<90:25:11,  4.55s/it]
  0%|          | 14/71510 [01:03<91:43:30,  4.62s/it]
  0%|          | 15/71510 [01:06<83:11:04,  4.19s/it]
  0%|          | 16/71510 [01:09<78:06:33,  3.93s/it]
  0%|          | 17/71510 [01:13<76:32:33,  3.85s/it]
  0%|          | 18/71510 [01:19<86:12:41,  4.34s/it]
  0%|          | 19/71510 [01:23<88:31:34,  4.46s/it]
  0%|          | 20/71510 [01:28<89:17:33,  4.50s/it]
                                                     
{'loss': 1.4865, 'grad_norm': 2.277733325958252, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/71510 [01:28<89:17:33,  4.50s/it]
  0%|          | 21/71510 [01:33<95:15:09,  4.80s/it]
  0%|          | 22/71510 [01:39<99:16:01,  5.00s/it]
  0%|          | 23/71510 [01:42<89:26:01,  4.50s/it]
  0%|          | 24/71510 [01:46<83:08:38,  4.19s/it]
  0%|          | 25/71510 [01:50<85:54:50,  4.33s/it]
  0%|          | 26/71510 [01:54<83:26:25,  4.20s/it]
  0%|          | 27/71510 [02:00<91:10:49,  4.59s/it]
  0%|          | 28/71510 [02:04<91:31:50,  4.61s/it]
  0%|          | 29/71510 [02:08<88:41:13,  4.47s/it]
  0%|          | 30/71510 [02:14<94:43:18,  4.77s/it]
                                                     
{'loss': 1.3603, 'grad_norm': 1.2096288204193115, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/71510 [02:14<94:43:18,  4.77s/it]
  0%|          | 31/71510 [02:19<94:38:21,  4.77s/it]
  0%|          | 32/71510 [02:24<98:56:28,  4.98s/it]
  0%|          | 33/71510 [02:30<102:02:59,  5.14s/it]
  0%|          | 34/71510 [02:35<100:05:10,  5.04s/it]
  0%|          | 35/71510 [02:38<91:51:55,  4.63s/it] 
  0%|          | 36/71510 [02:44<97:04:44,  4.89s/it]
  0%|          | 37/71510 [02:48<91:23:41,  4.60s/it]
  0%|          | 38/71510 [02:51<85:55:32,  4.33s/it]
  0%|          | 39/71510 [02:57<91:53:32,  4.63s/it]
  0%|          | 40/71510 [03:01<88:56:43,  4.48s/it]
                                                     
{'loss': 1.2914, 'grad_norm': 0.8654810786247253, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 40/71510 [03:01<88:56:43,  4.48s/it]
  0%|          | 41/71510 [03:06<95:02:19,  4.79s/it]
  0%|          | 42/71510 [03:12<98:17:08,  4.95s/it]
  0%|          | 43/71510 [03:17<101:36:24,  5.12s/it]
  0%|          | 44/71510 [03:20<91:07:00,  4.59s/it] 
  0%|          | 45/71510 [03:25<88:31:58,  4.46s/it]
  0%|          | 46/71510 [03:28<82:32:21,  4.16s/it]
  0%|          | 47/71510 [03:31<77:01:50,  3.88s/it]
  0%|          | 48/71510 [03:37<86:41:54,  4.37s/it]
