
  0%|          | 0/7151 [00:00<?, ?it/s]
  0%|          | 1/7151 [00:06<13:11:39,  6.64s/it]
  0%|          | 2/7151 [00:12<12:46:34,  6.43s/it]
  0%|          | 3/7151 [00:19<13:14:00,  6.66s/it]
  0%|          | 4/7151 [00:26<13:01:50,  6.56s/it]
  0%|          | 5/7151 [00:33<13:11:20,  6.64s/it]
  0%|          | 6/7151 [00:39<13:11:17,  6.64s/it]
  0%|          | 7/7151 [00:46<13:17:09,  6.70s/it]
  0%|          | 8/7151 [00:52<12:59:58,  6.55s/it]
  0%|          | 9/7151 [00:59<13:02:39,  6.58s/it]
  0%|          | 10/7151 [01:05<12:58:25,  6.54s/it]
                                                    
{'loss': 1.348, 'grad_norm': 1.4090696573257446, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7151 [01:05<12:58:25,  6.54s/it]
  0%|          | 11/7151 [01:11<12:43:07,  6.41s/it]
  0%|          | 12/7151 [01:18<12:44:37,  6.43s/it]
  0%|          | 13/7151 [01:25<12:57:14,  6.53s/it]
  0%|          | 14/7151 [01:31<13:02:08,  6.58s/it]
  0%|          | 15/7151 [01:37<12:38:11,  6.37s/it]
  0%|          | 16/7151 [01:43<12:21:06,  6.23s/it]
  0%|          | 17/7151 [01:50<12:27:20,  6.29s/it]
  0%|          | 18/7151 [01:56<12:42:25,  6.41s/it]
  0%|          | 19/7151 [02:03<12:42:19,  6.41s/it]
  0%|          | 20/7151 [02:09<12:37:54,  6.38s/it]
                                                    
{'loss': 1.2555, 'grad_norm': 1.0690205097198486, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7151 [02:09<12:37:54,  6.38s/it]
  0%|          | 21/7151 [02:16<13:11:09,  6.66s/it]
  0%|          | 22/7151 [02:23<13:22:48,  6.76s/it]
  0%|          | 23/7151 [02:30<13:13:05,  6.68s/it]
  0%|          | 24/7151 [02:36<13:11:03,  6.66s/it]
  0%|          | 25/7151 [02:43<13:13:55,  6.68s/it]
  0%|          | 26/7151 [02:50<13:17:54,  6.72s/it]
  0%|          | 27/7151 [02:57<13:37:05,  6.88s/it]
  0%|          | 28/7151 [03:04<13:21:53,  6.75s/it]
  0%|          | 29/7151 [03:11<13:24:15,  6.78s/it]
  0%|          | 30/7151 [03:17<13:18:31,  6.73s/it]
                                                    
{'loss': 1.2308, 'grad_norm': 1.3512002229690552, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7151 [03:17<13:18:31,  6.73s/it]
  0%|          | 31/7151 [03:24<13:09:57,  6.66s/it]
  0%|          | 32/7151 [03:30<12:56:19,  6.54s/it]
  0%|          | 33/7151 [03:37<13:05:08,  6.62s/it]
  0%|          | 34/7151 [03:44<13:15:52,  6.71s/it]
  0%|          | 35/7151 [03:50<13:06:04,  6.63s/it]
  1%|          | 36/7151 [03:57<13:20:56,  6.75s/it]
  1%|          | 37/7151 [04:03<12:55:03,  6.54s/it]
  1%|          | 38/7151 [04:10<12:49:41,  6.49s/it]
  1%|          | 39/7151 [04:16<12:59:35,  6.58s/it]
  1%|          | 40/7151 [04:23<12:57:18,  6.56s/it]
                                                    
{'loss': 1.2357, 'grad_norm': 1.196199655532837, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7151 [04:23<12:57:18,  6.56s/it]
  1%|          | 41/7151 [04:29<12:51:09,  6.51s/it]
  1%|          | 42/7151 [04:36<12:47:57,  6.48s/it]
  1%|          | 43/7151 [04:42<12:57:49,  6.57s/it]
  1%|          | 44/7151 [04:48<12:37:39,  6.40s/it]
  1%|          | 45/7151 [04:55<12:56:21,  6.56s/it]
  1%|          | 46/7151 [05:01<12:38:35,  6.41s/it]
  1%|          | 47/7151 [05:08<12:32:26,  6.36s/it]
  1%|          | 48/7151 [05:14<12:51:36,  6.52s/it]
  1%|          | 49/7151 [05:21<12:38:26,  6.41s/it]
  1%|          | 50/7151 [05:27<12:48:07,  6.49s/it]
                                                    
{'loss': 1.3412, 'grad_norm': 1.3194385766983032, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7151 [05:27<12:48:07,  6.49s/it]
  1%|          | 51/7151 [05:34<12:50:45,  6.51s/it]
  1%|          | 52/7151 [05:41<12:57:30,  6.57s/it]
  1%|          | 53/7151 [05:47<13:05:56,  6.64s/it]
  1%|          | 54/7151 [05:55<13:22:29,  6.78s/it]
  1%|          | 55/7151 [06:01<13:18:10,  6.75s/it]
  1%|          | 56/7151 [06:08<13:30:33,  6.85s/it]
  1%|          | 57/7151 [06:15<13:23:01,  6.79s/it]
  1%|          | 58/7151 [06:22<13:14:48,  6.72s/it]
  1%|          | 59/7151 [06:28<12:55:34,  6.56s/it]
  1%|          | 60/7151 [06:34<12:47:42,  6.50s/it]
                                                    
{'loss': 1.3261, 'grad_norm': 1.5809155702590942, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7151 [06:34<12:47:42,  6.50s/it]
  1%|          | 61/7151 [06:40<12:46:15,  6.48s/it]
  1%|          | 62/7151 [06:47<12:44:23,  6.47s/it]
  1%|          | 63/7151 [06:53<12:38:51,  6.42s/it]
  1%|          | 64/7151 [07:00<12:33:48,  6.38s/it]
  1%|          | 65/7151 [07:06<12:43:39,  6.47s/it]
  1%|          | 66/7151 [07:13<12:40:57,  6.44s/it]
  1%|          | 67/7151 [07:19<12:56:14,  6.57s/it]
  1%|          | 68/7151 [07:26<12:45:25,  6.48s/it]
  1%|          | 69/7151 [07:33<13:04:32,  6.65s/it]
  1%|          | 70/7151 [07:40<13:24:01,  6.81s/it]
                                                    
{'loss': 1.3343, 'grad_norm': 1.0725661516189575, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7151 [07:40<13:24:01,  6.81s/it]
  1%|          | 71/7151 [07:47<13:15:37,  6.74s/it]
  1%|1         | 72/7151 [07:53<12:58:46,  6.60s/it]
  1%|1         | 73/7151 [07:59<12:48:50,  6.52s/it]
  1%|1         | 74/7151 [08:06<12:55:51,  6.58s/it]
  1%|1         | 75/7151 [08:12<12:42:41,  6.47s/it]
  1%|1         | 76/7151 [08:19<12:48:58,  6.52s/it]
  1%|1         | 77/7151 [08:26<13:03:17,  6.64s/it]
  1%|1         | 78/7151 [08:32<12:37:10,  6.42s/it]
  1%|1         | 79/7151 [08:38<12:38:54,  6.44s/it]
  1%|1         | 80/7151 [08:45<12:59:02,  6.61s/it]
                                                    
{'loss': 1.2423, 'grad_norm': 0.9366819858551025, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7151 [08:45<12:59:02,  6.61s/it]
  1%|1         | 81/7151 [08:51<12:51:42,  6.55s/it]
  1%|1         | 82/7151 [08:58<13:08:13,  6.69s/it]
  1%|1         | 83/7151 [09:04<12:37:10,  6.43s/it]
  1%|1         | 84/7151 [09:11<12:52:08,  6.56s/it]
  1%|1         | 85/7151 [09:18<13:11:05,  6.72s/it]
  1%|1         | 86/7151 [09:25<13:15:15,  6.75s/it]
  1%|1         | 87/7151 [09:32<13:15:09,  6.75s/it]
  1%|1         | 88/7151 [09:39<13:26:45,  6.85s/it]
  1%|1         | 89/7151 [09:46<13:23:10,  6.82s/it]
  1%|1         | 90/7151 [09:53<13:54:59,  7.10s/it]
                                                    
{'loss': 1.1967, 'grad_norm': 1.0596866607666016, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7151 [09:53<13:54:59,  7.10s/it]
  1%|1         | 91/7151 [10:00<13:45:27,  7.02s/it]
  1%|1         | 92/7151 [10:07<13:36:58,  6.94s/it]
  1%|1         | 93/7151 [10:14<13:25:19,  6.85s/it]
  1%|1         | 94/7151 [10:20<13:22:48,  6.83s/it]
  1%|1         | 95/7151 [10:27<13:00:51,  6.64s/it]
  1%|1         | 96/7151 [10:34<13:21:49,  6.82s/it]
  1%|1         | 97/7151 [10:40<13:06:27,  6.69s/it]
  1%|1         | 98/7151 [10:47<13:10:42,  6.73s/it]
  1%|1         | 99/7151 [10:54<13:06:11,  6.69s/it]
  1%|1         | 100/7151 [11:00<13:10:44,  6.73s/it]
                                                     
{'loss': 1.2815, 'grad_norm': 1.0367329120635986, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7151 [11:00<13:10:44,  6.73s/it]
  1%|1         | 101/7151 [11:07<12:56:07,  6.61s/it]
  1%|1         | 102/7151 [11:14<13:12:33,  6.75s/it]
  1%|1         | 103/7151 [11:21<13:24:56,  6.85s/it]
  1%|1         | 104/7151 [11:27<12:51:40,  6.57s/it]
  1%|1         | 105/7151 [11:35<13:40:00,  6.98s/it]
  1%|1         | 106/7151 [11:41<13:12:19,  6.75s/it]
  1%|1         | 107/7151 [11:47<12:50:17,  6.56s/it]
  2%|1         | 108/7151 [11:55<13:37:41,  6.97s/it]
  2%|1         | 109/7151 [12:02<13:37:53,  6.97s/it]
  2%|1         | 110/7151 [12:09<13:28:20,  6.89s/it]
