
  0%|          | 0/7151 [00:00<?, ?it/s]
  0%|          | 1/7151 [00:06<12:28:24,  6.28s/it]
  0%|          | 2/7151 [00:12<12:27:57,  6.28s/it]
  0%|          | 3/7151 [00:19<13:03:18,  6.58s/it]
  0%|          | 4/7151 [00:25<12:55:24,  6.51s/it]
  0%|          | 5/7151 [00:32<13:07:16,  6.61s/it]
  0%|          | 6/7151 [00:39<13:07:59,  6.62s/it]
  0%|          | 7/7151 [00:46<13:14:22,  6.67s/it]
  0%|          | 8/7151 [00:52<12:58:20,  6.54s/it]
  0%|          | 9/7151 [00:58<13:01:27,  6.56s/it]
  0%|          | 10/7151 [01:05<12:57:03,  6.53s/it]
                                                    
{'loss': 1.3476, 'grad_norm': 1.4740395545959473, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7151 [01:05<12:57:03,  6.53s/it]
  0%|          | 11/7151 [01:11<12:41:39,  6.40s/it]
  0%|          | 12/7151 [01:17<12:42:35,  6.41s/it]
  0%|          | 13/7151 [01:24<12:54:28,  6.51s/it]
  0%|          | 14/7151 [01:31<12:57:59,  6.54s/it]
  0%|          | 15/7151 [01:37<12:34:27,  6.34s/it]
  0%|          | 16/7151 [01:43<12:17:07,  6.20s/it]
  0%|          | 17/7151 [01:49<12:22:50,  6.25s/it]
  0%|          | 18/7151 [01:56<12:38:08,  6.38s/it]
  0%|          | 19/7151 [02:02<12:38:31,  6.38s/it]
  0%|          | 20/7151 [02:08<12:34:39,  6.35s/it]
                                                    
{'loss': 1.2548, 'grad_norm': 1.1541043519973755, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7151 [02:08<12:34:39,  6.35s/it]
  0%|          | 21/7151 [02:16<13:07:00,  6.62s/it]
  0%|          | 22/7151 [02:23<13:19:35,  6.73s/it]
  0%|          | 23/7151 [02:29<13:09:52,  6.65s/it]
  0%|          | 24/7151 [02:36<13:07:43,  6.63s/it]
  0%|          | 25/7151 [02:42<13:10:30,  6.66s/it]
  0%|          | 26/7151 [02:49<13:14:05,  6.69s/it]
  0%|          | 27/7151 [02:56<13:33:20,  6.85s/it]
  0%|          | 28/7151 [03:03<13:18:30,  6.73s/it]
  0%|          | 29/7151 [03:10<13:21:16,  6.75s/it]
  0%|          | 30/7151 [03:16<13:13:51,  6.69s/it]
                                                    
{'loss': 1.231, 'grad_norm': 1.4299280643463135, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7151 [03:16<13:13:51,  6.69s/it]
  0%|          | 31/7151 [03:23<13:06:02,  6.62s/it]
  0%|          | 32/7151 [03:29<12:53:05,  6.52s/it]
  0%|          | 33/7151 [03:36<13:02:43,  6.60s/it]
  0%|          | 34/7151 [03:42<13:12:23,  6.68s/it]
  0%|          | 35/7151 [03:49<13:02:55,  6.60s/it]
  1%|          | 36/7151 [03:56<13:17:20,  6.72s/it]
  1%|          | 37/7151 [04:02<12:50:36,  6.50s/it]
  1%|          | 38/7151 [04:08<12:44:39,  6.45s/it]
  1%|          | 39/7151 [04:15<12:54:23,  6.53s/it]
  1%|          | 40/7151 [04:21<12:52:08,  6.52s/it]
                                                    
{'loss': 1.2349, 'grad_norm': 1.26174795627594, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7151 [04:21<12:52:08,  6.52s/it]
  1%|          | 41/7151 [04:28<12:46:14,  6.47s/it]
  1%|          | 42/7151 [04:34<12:44:03,  6.45s/it]
  1%|          | 43/7151 [04:41<12:54:33,  6.54s/it]
  1%|          | 44/7151 [04:47<12:34:45,  6.37s/it]
  1%|          | 45/7151 [04:54<12:53:47,  6.53s/it]
  1%|          | 46/7151 [05:00<12:36:45,  6.39s/it]
  1%|          | 47/7151 [05:06<12:30:03,  6.33s/it]
  1%|          | 48/7151 [05:13<12:49:28,  6.50s/it]
  1%|          | 49/7151 [05:19<12:35:35,  6.38s/it]
  1%|          | 50/7151 [05:26<12:44:48,  6.46s/it]
                                                    
{'loss': 1.3414, 'grad_norm': 1.406786561012268, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7151 [05:26<12:44:48,  6.46s/it]
  1%|          | 51/7151 [05:32<12:47:23,  6.48s/it]
  1%|          | 52/7151 [05:39<12:53:30,  6.54s/it]
  1%|          | 53/7151 [05:46<13:01:44,  6.61s/it]
  1%|          | 54/7151 [05:53<13:19:13,  6.76s/it]
  1%|          | 55/7151 [05:59<13:15:20,  6.72s/it]
  1%|          | 56/7151 [06:07<13:28:20,  6.84s/it]
  1%|          | 57/7151 [06:13<13:20:35,  6.77s/it]
  1%|          | 58/7151 [06:20<13:12:34,  6.70s/it]
  1%|          | 59/7151 [06:26<12:53:05,  6.54s/it]
  1%|          | 60/7151 [06:32<12:45:09,  6.47s/it]
                                                    
{'loss': 1.3262, 'grad_norm': 1.6676028966903687, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7151 [06:32<12:45:09,  6.47s/it]
  1%|          | 61/7151 [06:39<12:43:18,  6.46s/it]
  1%|          | 62/7151 [06:45<12:41:21,  6.44s/it]
  1%|          | 63/7151 [06:51<12:35:01,  6.39s/it]
  1%|          | 64/7151 [06:57<12:29:25,  6.34s/it]
  1%|          | 65/7151 [07:04<12:38:45,  6.42s/it]
  1%|          | 66/7151 [07:10<12:36:42,  6.41s/it]
  1%|          | 67/7151 [07:17<12:52:44,  6.54s/it]
  1%|          | 68/7151 [07:24<12:42:31,  6.46s/it]
  1%|          | 69/7151 [07:31<13:01:23,  6.62s/it]
  1%|          | 70/7151 [07:38<13:21:12,  6.79s/it]
                                                    
{'loss': 1.3336, 'grad_norm': 1.1265596151351929, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7151 [07:38<13:21:12,  6.79s/it]
  1%|          | 71/7151 [07:44<13:13:03,  6.72s/it]
  1%|1         | 72/7151 [07:51<12:55:57,  6.58s/it]
  1%|1         | 73/7151 [07:57<12:46:12,  6.50s/it]
  1%|1         | 74/7151 [08:04<12:52:42,  6.55s/it]
  1%|1         | 75/7151 [08:10<12:39:46,  6.44s/it]
  1%|1         | 76/7151 [08:16<12:45:52,  6.50s/it]
  1%|1         | 77/7151 [08:23<13:00:30,  6.62s/it]
  1%|1         | 78/7151 [08:29<12:34:44,  6.40s/it]
  1%|1         | 79/7151 [08:36<12:35:42,  6.41s/it]
  1%|1         | 80/7151 [08:43<12:55:47,  6.58s/it]
                                                    
{'loss': 1.2412, 'grad_norm': 0.9945958256721497, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7151 [08:43<12:55:47,  6.58s/it]
  1%|1         | 81/7151 [08:49<12:48:40,  6.52s/it]
  1%|1         | 82/7151 [08:56<13:05:44,  6.67s/it]
  1%|1         | 83/7151 [09:02<12:34:05,  6.40s/it]
  1%|1         | 84/7151 [09:09<12:49:24,  6.53s/it]
  1%|1         | 85/7151 [09:16<13:08:09,  6.69s/it]
  1%|1         | 86/7151 [09:22<13:11:50,  6.72s/it]
  1%|1         | 87/7151 [09:29<13:11:52,  6.73s/it]
  1%|1         | 88/7151 [09:36<13:23:11,  6.82s/it]
  1%|1         | 89/7151 [09:43<13:19:06,  6.79s/it]
  1%|1         | 90/7151 [09:51<13:51:27,  7.07s/it]
                                                    
{'loss': 1.1963, 'grad_norm': 1.1381947994232178, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7151 [09:51<13:51:27,  7.07s/it]
  1%|1         | 91/7151 [09:57<13:42:17,  6.99s/it]
  1%|1         | 92/7151 [10:04<13:34:12,  6.92s/it]
  1%|1         | 93/7151 [10:11<13:21:51,  6.82s/it]
  1%|1         | 94/7151 [10:18<13:19:44,  6.80s/it]
  1%|1         | 95/7151 [10:24<12:58:13,  6.62s/it]
  1%|1         | 96/7151 [10:31<13:19:19,  6.80s/it]
  1%|1         | 97/7151 [10:37<13:04:08,  6.67s/it]
  1%|1         | 98/7151 [10:44<13:08:01,  6.70s/it]
  1%|1         | 99/7151 [10:51<13:03:47,  6.67s/it]
  1%|1         | 100/7151 [10:58<13:08:11,  6.71s/it]
                                                     
{'loss': 1.2811, 'grad_norm': 1.0901819467544556, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7151 [10:58<13:08:11,  6.71s/it]
  1%|1         | 101/7151 [11:04<12:53:01,  6.58s/it]
  1%|1         | 102/7151 [11:11<13:10:04,  6.72s/it]
  1%|1         | 103/7151 [11:18<13:22:06,  6.83s/it]
  1%|1         | 104/7151 [11:24<12:49:07,  6.55s/it]
  1%|1         | 105/7151 [11:32<13:38:07,  6.97s/it]
  1%|1         | 106/7151 [11:38<13:10:29,  6.73s/it]
  1%|1         | 107/7151 [11:44<12:47:49,  6.54s/it]
  2%|1         | 108/7151 [11:52<13:35:00,  6.94s/it]
  2%|1         | 109/7151 [11:59<13:34:12,  6.94s/it]
  2%|1         | 110/7151 [12:06<13:25:05,  6.86s/it]
                                                     
{'loss': 1.2155, 'grad_norm': 1.1894128322601318, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 110/7151 [12:06<13:25:05,  6.86s/it]
  2%|1         | 111/7151 [12:12<13:17:14,  6.79s/it]
  2%|1         | 112/7151 [12:19<13:12:32,  6.76s/it]
  2%|1         | 113/7151 [12:26<13:31:59,  6.92s/it]
  2%|1         | 114/7151 [12:33<13:29:45,  6.90s/it]
  2%|1         | 115/7151 [12:40<13:29:14,  6.90s/it]
  2%|1         | 116/7151 [12:46<12:56:16,  6.62s/it]
  2%|1         | 117/7151 [12:53<13:12:03,  6.76s/it]
  2%|1         | 118/7151 [12:59<12:58:19,  6.64s/it]
  2%|1         | 119/7151 [13:07<13:18:13,  6.81s/it]
  2%|1         | 120/7151 [13:14<13:40:29,  7.00s/it]
                                                     
{'loss': 1.1756, 'grad_norm': 1.0745134353637695, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 120/7151 [13:14<13:40:29,  7.00s/it]
  2%|1         | 121/7151 [13:21<13:25:42,  6.88s/it]
  2%|1         | 122/7151 [13:27<13:03:51,  6.69s/it]
  2%|1         | 123/7151 [13:33<12:50:28,  6.58s/it]
  2%|1         | 124/7151 [13:40<13:15:34,  6.79s/it]
  2%|1         | 125/7151 [13:47<13:19:12,  6.83s/it]
  2%|1         | 126/7151 [13:53<12:54:28,  6.61s/it]
  2%|1         | 127/7151 [14:01<13:18:24,  6.82s/it]
  2%|1         | 128/7151 [14:08<13:16:18,  6.80s/it]
  2%|1         | 129/7151 [14:14<13:01:57,  6.68s/it]
  2%|1         | 130/7151 [14:21<13:03:34,  6.70s/it]
                                                     
{'loss': 1.261, 'grad_norm': 1.3762855529785156, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 130/7151 [14:21<13:03:34,  6.70s/it]
  2%|1         | 131/7151 [14:27<12:56:12,  6.63s/it]
  2%|1         | 132/7151 [14:34<13:07:47,  6.73s/it]
  2%|1         | 133/7151 [14:40<12:54:43,  6.62s/it]
  2%|1         | 134/7151 [14:47<12:52:29,  6.61s/it]
  2%|1         | 135/7151 [14:54<12:49:15,  6.58s/it]
  2%|1         | 136/7151 [15:00<12:59:03,  6.66s/it]
  2%|1         | 137/7151 [15:07<12:52:06,  6.60s/it]
  2%|1         | 138/7151 [15:14<13:14:50,  6.80s/it]
  2%|1         | 139/7151 [15:21<13:07:21,  6.74s/it]
  2%|1         | 140/7151 [15:28<13:18:02,  6.83s/it]
                                                     
{'loss': 1.2859, 'grad_norm': 1.1391888856887817, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|1         | 140/7151 [15:28<13:18:02,  6.83s/it]
  2%|1         | 141/7151 [15:34<13:04:15,  6.71s/it]
  2%|1         | 142/7151 [15:41<13:16:13,  6.82s/it]
  2%|1         | 143/7151 [15:48<13:04:16,  6.71s/it]
  2%|2         | 144/7151 [15:54<12:45:53,  6.56s/it]
  2%|2         | 145/7151 [16:00<12:40:56,  6.52s/it]
  2%|2         | 146/7151 [16:07<12:46:49,  6.57s/it]
  2%|2         | 147/7151 [16:14<13:13:34,  6.80s/it]
  2%|2         | 148/7151 [16:21<12:57:28,  6.66s/it]
  2%|2         | 149/7151 [16:27<12:56:22,  6.65s/it]
  2%|2         | 150/7151 [16:34<13:10:46,  6.78s/it]
                                                     
{'loss': 1.2177, 'grad_norm': 1.2905652523040771, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 150/7151 [16:34<13:10:46,  6.78s/it]
  2%|2         | 151/7151 [16:41<13:04:44,  6.73s/it]
  2%|2         | 152/7151 [16:47<12:37:36,  6.49s/it]
  2%|2         | 153/7151 [16:54<13:01:07,  6.70s/it]
  2%|2         | 154/7151 [17:01<13:00:18,  6.69s/it]
  2%|2         | 155/7151 [17:08<13:04:55,  6.73s/it]
  2%|2         | 156/7151 [17:14<13:06:32,  6.75s/it]
  2%|2         | 157/7151 [17:21<12:48:04,  6.59s/it]
  2%|2         | 158/7151 [17:27<12:24:46,  6.39s/it]
  2%|2         | 159/7151 [17:33<12:23:23,  6.38s/it]
  2%|2         | 160/7151 [17:40<12:35:23,  6.48s/it]
                                                     
{'loss': 1.1941, 'grad_norm': 1.169983148574829, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|2         | 160/7151 [17:40<12:35:23,  6.48s/it]
  2%|2         | 161/7151 [17:46<12:26:48,  6.41s/it]
  2%|2         | 162/7151 [17:52<12:27:53,  6.42s/it]
  2%|2         | 163/7151 [17:59<12:30:41,  6.45s/it]
  2%|2         | 164/7151 [18:06<12:44:03,  6.56s/it]
  2%|2         | 165/7151 [18:12<12:41:51,  6.54s/it]
  2%|2         | 166/7151 [18:18<12:31:41,  6.46s/it]
  2%|2         | 167/7151 [18:26<12:57:03,  6.68s/it]
