
  0%|          | 0/7151 [00:00<?, ?it/s]
  0%|          | 1/7151 [00:06<12:51:36,  6.48s/it]
  0%|          | 2/7151 [00:12<12:37:47,  6.36s/it]
  0%|          | 3/7151 [00:19<13:09:05,  6.62s/it]
  0%|          | 4/7151 [00:26<12:59:31,  6.54s/it]
  0%|          | 5/7151 [00:32<13:10:31,  6.64s/it]
  0%|          | 6/7151 [00:39<13:10:44,  6.64s/it]
  0%|          | 7/7151 [00:46<13:16:30,  6.69s/it]
  0%|          | 8/7151 [00:52<13:00:02,  6.55s/it]
  0%|          | 9/7151 [00:59<13:02:10,  6.57s/it]
  0%|          | 10/7151 [01:05<12:58:17,  6.54s/it]
                                                    
{'loss': 1.3476, 'grad_norm': 1.4103542566299438, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7151 [01:05<12:58:17,  6.54s/it]
  0%|          | 11/7151 [01:11<12:42:54,  6.41s/it]
  0%|          | 12/7151 [01:18<12:43:25,  6.42s/it]
  0%|          | 13/7151 [01:24<12:55:00,  6.51s/it]
  0%|          | 14/7151 [01:31<12:59:09,  6.55s/it]
  0%|          | 15/7151 [01:37<12:35:15,  6.35s/it]
  0%|          | 16/7151 [01:43<12:18:08,  6.21s/it]
  0%|          | 17/7151 [01:49<12:23:53,  6.26s/it]
  0%|          | 18/7151 [01:56<12:38:57,  6.38s/it]
  0%|          | 19/7151 [02:02<12:39:14,  6.39s/it]
  0%|          | 20/7151 [02:09<12:35:41,  6.36s/it]
                                                    
{'loss': 1.2551, 'grad_norm': 1.0931035280227661, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7151 [02:09<12:35:41,  6.36s/it]
  0%|          | 21/7151 [02:16<13:08:24,  6.63s/it]
  0%|          | 22/7151 [02:23<13:20:35,  6.74s/it]
  0%|          | 23/7151 [02:29<13:10:50,  6.66s/it]
  0%|          | 24/7151 [02:36<13:08:18,  6.64s/it]
  0%|          | 25/7151 [02:43<13:10:38,  6.66s/it]
  0%|          | 26/7151 [02:49<13:14:20,  6.69s/it]
  0%|          | 27/7151 [02:57<13:33:51,  6.85s/it]
  0%|          | 28/7151 [03:03<13:18:59,  6.73s/it]
  0%|          | 29/7151 [03:10<13:21:57,  6.76s/it]
  0%|          | 30/7151 [03:16<13:14:53,  6.70s/it]
                                                    
{'loss': 1.2314, 'grad_norm': 1.3765308856964111, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7151 [03:16<13:14:53,  6.70s/it]
  0%|          | 31/7151 [03:23<13:06:41,  6.63s/it]
  0%|          | 32/7151 [03:29<12:53:37,  6.52s/it]
  0%|          | 33/7151 [03:36<13:02:26,  6.60s/it]
  0%|          | 34/7151 [03:43<13:13:14,  6.69s/it]
  0%|          | 35/7151 [03:49<13:03:39,  6.61s/it]
  1%|          | 36/7151 [03:56<13:18:09,  6.73s/it]
  1%|          | 37/7151 [04:02<12:51:22,  6.51s/it]
  1%|          | 38/7151 [04:09<12:45:51,  6.46s/it]
  1%|          | 39/7151 [04:15<12:56:01,  6.55s/it]
  1%|          | 40/7151 [04:22<12:53:49,  6.53s/it]
                                                    
{'loss': 1.2355, 'grad_norm': 1.215179681777954, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7151 [04:22<12:53:49,  6.53s/it]
  1%|          | 41/7151 [04:28<12:47:48,  6.48s/it]
  1%|          | 42/7151 [04:35<12:45:18,  6.46s/it]
  1%|          | 43/7151 [04:41<12:55:27,  6.55s/it]
