
  0%|          | 0/7476 [00:00<?, ?it/s]
  0%|          | 1/7476 [00:03<7:48:40,  3.76s/it]
  0%|          | 2/7476 [00:08<8:27:25,  4.07s/it]
  0%|          | 3/7476 [00:12<8:21:35,  4.03s/it]
  0%|          | 4/7476 [00:17<9:36:41,  4.63s/it]
  0%|          | 5/7476 [00:20<8:22:29,  4.04s/it]
  0%|          | 6/7476 [00:25<8:49:55,  4.26s/it]
  0%|          | 7/7476 [00:28<8:02:27,  3.88s/it]
  0%|          | 8/7476 [00:31<7:46:14,  3.75s/it]
  0%|          | 9/7476 [00:36<8:17:37,  4.00s/it]
  0%|          | 10/7476 [00:40<8:09:47,  3.94s/it]
                                                   
{'loss': 1.6474, 'grad_norm': 1.8719899654388428, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/7476 [00:40<8:09:47,  3.94s/it]
  0%|          | 11/7476 [00:45<9:08:00,  4.40s/it]
  0%|          | 12/7476 [00:51<9:52:15,  4.76s/it]
  0%|          | 13/7476 [00:54<9:13:39,  4.45s/it]
  0%|          | 14/7476 [01:00<9:57:28,  4.80s/it]
  0%|          | 15/7476 [01:04<9:38:57,  4.66s/it]
  0%|          | 16/7476 [01:10<10:13:24,  4.93s/it]
  0%|          | 17/7476 [01:13<9:04:48,  4.38s/it] 
  0%|          | 18/7476 [01:18<9:12:07,  4.44s/it]
  0%|          | 19/7476 [01:23<9:54:37,  4.78s/it]
  0%|          | 20/7476 [01:27<9:00:44,  4.35s/it]
                                                   
{'loss': 1.5938, 'grad_norm': 1.7680573463439941, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/7476 [01:27<9:00:44,  4.35s/it]
  0%|          | 21/7476 [01:32<9:47:30,  4.73s/it]
  0%|          | 22/7476 [01:37<10:04:04,  4.86s/it]
  0%|          | 23/7476 [01:41<9:31:53,  4.60s/it] 
  0%|          | 24/7476 [01:45<9:10:56,  4.44s/it]
  0%|          | 25/7476 [01:50<9:22:41,  4.53s/it]
  0%|          | 26/7476 [01:55<9:35:49,  4.64s/it]
  0%|          | 27/7476 [02:01<10:11:29,  4.93s/it]
  0%|          | 28/7476 [02:06<10:13:14,  4.94s/it]
  0%|          | 29/7476 [02:10<9:45:06,  4.71s/it] 
  0%|          | 30/7476 [02:15<10:19:01,  4.99s/it]
                                                    
{'loss': 1.3677, 'grad_norm': 0.9327027201652527, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/7476 [02:15<10:19:01,  4.99s/it]
  0%|          | 31/7476 [02:20<10:17:19,  4.98s/it]
  0%|          | 32/7476 [02:24<9:43:30,  4.70s/it] 
  0%|          | 33/7476 [02:30<10:17:33,  4.98s/it]
  0%|          | 34/7476 [02:35<10:16:08,  4.97s/it]
  0%|          | 35/7476 [02:39<9:39:55,  4.68s/it] 
  0%|          | 36/7476 [02:45<10:15:05,  4.96s/it]
  0%|          | 37/7476 [02:48<9:29:06,  4.59s/it] 
  1%|          | 38/7476 [02:52<8:40:07,  4.20s/it]
  1%|          | 39/7476 [02:55<8:26:22,  4.09s/it]
  1%|          | 40/7476 [03:00<8:26:44,  4.09s/it]
                                                   
{'loss': 1.2532, 'grad_norm': 0.6789921522140503, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 40/7476 [03:00<8:26:44,  4.09s/it]
  1%|          | 41/7476 [03:04<8:38:21,  4.18s/it]
  1%|          | 42/7476 [03:07<8:13:49,  3.99s/it]
  1%|          | 43/7476 [03:13<9:14:57,  4.48s/it]
  1%|          | 44/7476 [03:18<9:34:59,  4.64s/it]
  1%|          | 45/7476 [03:22<9:12:37,  4.46s/it]
  1%|          | 46/7476 [03:28<9:55:17,  4.81s/it]
  1%|          | 47/7476 [03:31<9:04:06,  4.39s/it]
  1%|          | 48/7476 [03:37<9:49:54,  4.76s/it]
  1%|          | 49/7476 [03:42<10:21:16,  5.02s/it]
  1%|          | 50/7476 [03:47<9:51:47,  4.78s/it] 
                                                   
{'loss': 1.2891, 'grad_norm': 0.8495216369628906, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 50/7476 [03:47<9:51:47,  4.78s/it]
  1%|          | 51/7476 [03:52<10:23:07,  5.04s/it]
  1%|          | 52/7476 [03:57<10:22:39,  5.03s/it]
  1%|          | 53/7476 [04:01<9:38:31,  4.68s/it] 
  1%|          | 54/7476 [04:05<9:03:15,  4.39s/it]
  1%|          | 55/7476 [04:08<8:25:23,  4.09s/it]
  1%|          | 56/7476 [04:14<9:16:06,  4.50s/it]
  1%|          | 57/7476 [04:17<8:49:04,  4.28s/it]
  1%|          | 58/7476 [04:23<9:17:09,  4.51s/it]
  1%|          | 59/7476 [04:28<9:58:50,  4.84s/it]
  1%|          | 60/7476 [04:34<10:28:59,  5.09s/it]
                                                    
{'loss': 1.3246, 'grad_norm': 0.5648276209831238, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 60/7476 [04:34<10:28:59,  5.09s/it]
  1%|          | 61/7476 [04:39<10:22:35,  5.04s/it]
  1%|          | 62/7476 [04:42<9:23:55,  4.56s/it] 
  1%|          | 63/7476 [04:47<9:49:37,  4.77s/it]
  1%|          | 64/7476 [04:51<9:00:53,  4.38s/it]
  1%|          | 65/7476 [04:57<9:48:08,  4.76s/it]
  1%|          | 66/7476 [05:01<9:35:17,  4.66s/it]
  1%|          | 67/7476 [05:06<9:38:40,  4.69s/it]
  1%|          | 68/7476 [05:11<9:46:13,  4.75s/it]
  1%|          | 69/7476 [05:14<9:13:07,  4.48s/it]
  1%|          | 70/7476 [05:18<8:49:09,  4.29s/it]
                                                   
{'loss': 1.2264, 'grad_norm': 0.9242762327194214, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 70/7476 [05:18<8:49:09,  4.29s/it]
  1%|          | 71/7476 [05:22<8:20:24,  4.05s/it]
  1%|          | 72/7476 [05:28<9:20:40,  4.54s/it]
  1%|          | 73/7476 [05:32<9:25:31,  4.58s/it]
  1%|          | 74/7476 [05:38<10:05:55,  4.91s/it]
  1%|1         | 75/7476 [05:42<9:23:50,  4.57s/it] 
  1%|1         | 76/7476 [05:46<9:32:51,  4.64s/it]
  1%|1         | 77/7476 [05:52<10:10:35,  4.95s/it]
  1%|1         | 78/7476 [05:58<10:37:17,  5.17s/it]
  1%|1         | 79/7476 [06:03<10:56:15,  5.32s/it]
  1%|1         | 80/7476 [06:08<10:31:09,  5.12s/it]
                                                    
{'loss': 1.3909, 'grad_norm': 0.7684919238090515, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 80/7476 [06:08<10:31:09,  5.12s/it]
  1%|1         | 81/7476 [06:14<10:45:17,  5.24s/it]
  1%|1         | 82/7476 [06:19<10:34:33,  5.15s/it]
  1%|1         | 83/7476 [06:24<10:28:53,  5.10s/it]
  1%|1         | 84/7476 [06:27<9:44:29,  4.74s/it] 
  1%|1         | 85/7476 [06:31<9:08:29,  4.45s/it]
  1%|1         | 86/7476 [06:36<9:31:33,  4.64s/it]
  1%|1         | 87/7476 [06:42<10:09:37,  4.95s/it]
  1%|1         | 88/7476 [06:48<10:36:53,  5.17s/it]
  1%|1         | 89/7476 [06:53<10:56:02,  5.33s/it]
  1%|1         | 90/7476 [06:59<11:09:35,  5.44s/it]
                                                    
{'loss': 1.2821, 'grad_norm': 0.6090059876441956, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 90/7476 [06:59<11:09:35,  5.44s/it]
  1%|1         | 91/7476 [07:04<10:39:31,  5.20s/it]
  1%|1         | 92/7476 [07:09<10:57:53,  5.35s/it]
  1%|1         | 93/7476 [07:15<11:10:43,  5.45s/it]
  1%|1         | 94/7476 [07:19<10:21:51,  5.05s/it]
  1%|1         | 95/7476 [07:24<10:10:54,  4.97s/it]
  1%|1         | 96/7476 [07:30<10:37:18,  5.18s/it]
  1%|1         | 97/7476 [07:34<10:22:30,  5.06s/it]
  1%|1         | 98/7476 [07:38<9:39:56,  4.72s/it] 
  1%|1         | 99/7476 [07:41<8:38:46,  4.22s/it]
  1%|1         | 100/7476 [07:46<8:47:24,  4.29s/it]
                                                    
{'loss': 1.2944, 'grad_norm': 0.7605660557746887, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|1         | 100/7476 [07:46<8:47:24,  4.29s/it]
  1%|1         | 101/7476 [07:52<9:37:57,  4.70s/it]
  1%|1         | 102/7476 [07:57<10:13:27,  4.99s/it]
  1%|1         | 103/7476 [08:03<10:37:52,  5.19s/it]
  1%|1         | 104/7476 [08:07<9:56:20,  4.85s/it] 
  1%|1         | 105/7476 [08:12<9:49:34,  4.80s/it]
