
  0%|          | 0/6826 [00:00<?, ?it/s]
  0%|          | 1/6826 [00:04<7:55:46,  4.18s/it]
  0%|          | 2/6826 [00:08<7:36:49,  4.02s/it]
  0%|          | 3/6826 [00:13<8:51:46,  4.68s/it]
  0%|          | 4/6826 [00:17<8:11:00,  4.32s/it]
  0%|          | 5/6826 [00:22<8:58:17,  4.74s/it]
  0%|          | 6/6826 [00:28<9:26:07,  4.98s/it]
  0%|          | 7/6826 [00:31<8:09:28,  4.31s/it]
  0%|          | 8/6826 [00:34<7:46:06,  4.10s/it]
  0%|          | 9/6826 [00:39<8:05:06,  4.27s/it]
  0%|          | 10/6826 [00:44<8:21:27,  4.41s/it]
                                                   
{'loss': 1.6999, 'grad_norm': 1.6460819244384766, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/6826 [00:44<8:21:27,  4.41s/it]
  0%|          | 11/6826 [00:48<8:03:09,  4.25s/it]
  0%|          | 12/6826 [00:53<8:45:02,  4.62s/it]
  0%|          | 13/6826 [00:57<8:33:29,  4.52s/it]
  0%|          | 14/6826 [01:02<8:37:05,  4.55s/it]
  0%|          | 15/6826 [01:06<8:08:42,  4.31s/it]
  0%|          | 16/6826 [01:09<7:51:02,  4.15s/it]
  0%|          | 17/6826 [01:14<7:55:35,  4.19s/it]
  0%|          | 18/6826 [01:17<7:29:36,  3.96s/it]
  0%|          | 19/6826 [01:21<7:22:30,  3.90s/it]
  0%|          | 20/6826 [01:25<7:14:50,  3.83s/it]
                                                   
{'loss': 1.4962, 'grad_norm': 2.153994083404541, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/6826 [01:25<7:14:50,  3.83s/it]
  0%|          | 21/6826 [01:29<7:30:16,  3.97s/it]
  0%|          | 22/6826 [01:34<8:22:04,  4.43s/it]
  0%|          | 23/6826 [01:38<7:47:09,  4.12s/it]
  0%|          | 24/6826 [01:42<7:52:54,  4.17s/it]
  0%|          | 25/6826 [01:46<7:46:27,  4.12s/it]
  0%|          | 26/6826 [01:50<7:40:15,  4.06s/it]
  0%|          | 27/6826 [01:56<8:29:15,  4.49s/it]
  0%|          | 28/6826 [02:01<9:02:20,  4.79s/it]
  0%|          | 29/6826 [02:07<9:26:45,  5.00s/it]
  0%|          | 30/6826 [02:10<8:49:28,  4.67s/it]
                                                   
