
  0%|          | 0/68260 [00:00<?, ?it/s]
  0%|          | 1/68260 [00:04<89:13:23,  4.71s/it]
  0%|          | 2/68260 [00:08<81:01:58,  4.27s/it]
  0%|          | 3/68260 [00:14<92:11:24,  4.86s/it]
  0%|          | 4/68260 [00:18<84:29:27,  4.46s/it]
  0%|          | 5/68260 [00:23<92:16:27,  4.87s/it]
  0%|          | 6/68260 [00:29<96:46:48,  5.10s/it]
  0%|          | 7/68260 [00:32<83:32:50,  4.41s/it]
  0%|          | 8/68260 [00:35<79:25:43,  4.19s/it]
  0%|          | 9/68260 [00:40<82:38:59,  4.36s/it]
  0%|          | 10/68260 [00:45<85:21:19,  4.50s/it]
                                                     
{'loss': 1.7016, 'grad_norm': 1.6136952638626099, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 10/68260 [00:45<85:21:19,  4.50s/it]
  0%|          | 11/68260 [00:49<82:14:46,  4.34s/it]
  0%|          | 12/68260 [00:55<89:21:35,  4.71s/it]
  0%|          | 13/68260 [00:59<87:22:45,  4.61s/it]
  0%|          | 14/68260 [01:04<87:57:21,  4.64s/it]
  0%|          | 15/68260 [01:07<83:06:24,  4.38s/it]
  0%|          | 16/68260 [01:11<80:09:08,  4.23s/it]
  0%|          | 17/68260 [01:16<80:56:26,  4.27s/it]
  0%|          | 18/68260 [01:19<76:30:15,  4.04s/it]
  0%|          | 19/68260 [01:23<75:20:16,  3.97s/it]
  0%|          | 20/68260 [01:27<73:58:29,  3.90s/it]
                                                     
{'loss': 1.5014, 'grad_norm': 2.128227949142456, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 20/68260 [01:27<73:58:29,  3.90s/it]
  0%|          | 21/68260 [01:31<76:36:47,  4.04s/it]
  0%|          | 22/68260 [01:37<85:23:46,  4.51s/it]
  0%|          | 23/68260 [01:40<79:25:23,  4.19s/it]
  0%|          | 24/68260 [01:44<80:26:19,  4.24s/it]
  0%|          | 25/68260 [01:49<79:21:32,  4.19s/it]
  0%|          | 26/68260 [01:53<78:19:10,  4.13s/it]
  0%|          | 27/68260 [01:58<86:39:54,  4.57s/it]
  0%|          | 28/68260 [02:04<92:19:52,  4.87s/it]
  0%|          | 29/68260 [02:09<96:26:22,  5.09s/it]
  0%|          | 30/68260 [02:13<90:05:19,  4.75s/it]
                                                     
{'loss': 1.3554, 'grad_norm': 0.8297024369239807, 'learning_rate': 2e-05, 'epoch': 0.0}

  0%|          | 30/68260 [02:13<90:05:19,  4.75s/it]
  0%|          | 31/68260 [02:17<84:09:36,  4.44s/it]
  0%|          | 32/68260 [02:22<87:06:04,  4.60s/it]
  0%|          | 33/68260 [02:26<84:06:40,  4.44s/it]
  0%|          | 34/68260 [02:30<81:35:40,  4.31s/it]
  0%|          | 35/68260 [02:34<79:03:59,  4.17s/it]
  0%|          | 36/68260 [02:38<77:19:11,  4.08s/it]
  0%|          | 37/68260 [02:42<78:04:22,  4.12s/it]
  0%|          | 38/68260 [02:47<82:21:15,  4.35s/it]
  0%|          | 39/68260 [02:51<78:55:23,  4.16s/it]
  0%|          | 40/68260 [02:55<82:52:46,  4.37s/it]
                                                     
{'loss': 1.2364, 'grad_norm': 0.8272780776023865, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 40/68260 [02:55<82:52:46,  4.37s/it]
  0%|          | 41/68260 [03:00<81:58:16,  4.33s/it]
  0%|          | 42/68260 [03:05<85:54:28,  4.53s/it]
  0%|          | 43/68260 [03:09<84:06:10,  4.44s/it]
  0%|          | 44/68260 [03:14<90:49:53,  4.79s/it]
  0%|          | 45/68260 [03:18<86:18:31,  4.55s/it]
  0%|          | 46/68260 [03:24<92:33:09,  4.88s/it]
  0%|          | 47/68260 [03:28<87:27:23,  4.62s/it]
  0%|          | 48/68260 [03:32<84:23:29,  4.45s/it]
  0%|          | 49/68260 [03:38<91:04:05,  4.81s/it]
  0%|          | 50/68260 [03:43<95:37:13,  5.05s/it]
                                                     
{'loss': 1.1919, 'grad_norm': 0.7164779305458069, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 50/68260 [03:43<95:37:13,  5.05s/it]
  0%|          | 51/68260 [03:47<89:39:27,  4.73s/it]
  0%|          | 52/68260 [03:53<94:04:54,  4.97s/it]
  0%|          | 53/68260 [03:58<93:39:55,  4.94s/it]
  0%|          | 54/68260 [04:03<97:40:05,  5.16s/it]
  0%|          | 55/68260 [04:08<96:52:45,  5.11s/it]
  0%|          | 56/68260 [04:14<99:54:40,  5.27s/it]
  0%|          | 57/68260 [04:18<92:10:31,  4.87s/it]
  0%|          | 58/68260 [04:24<96:33:26,  5.10s/it]
  0%|          | 59/68260 [04:28<90:51:59,  4.80s/it]
  0%|          | 60/68260 [04:33<95:45:22,  5.05s/it]
                                                     
{'loss': 1.406, 'grad_norm': 0.6308371424674988, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 60/68260 [04:33<95:45:22,  5.05s/it]
  0%|          | 61/68260 [04:39<99:05:31,  5.23s/it]
  0%|          | 62/68260 [04:45<101:23:22,  5.35s/it]
  0%|          | 63/68260 [04:50<98:57:31,  5.22s/it] 
  0%|          | 64/68260 [04:55<100:35:48,  5.31s/it]
  0%|          | 65/68260 [04:58<88:13:04,  4.66s/it] 
  0%|          | 66/68260 [05:02<81:25:38,  4.30s/it]
  0%|          | 67/68260 [05:07<84:02:17,  4.44s/it]
  0%|          | 68/68260 [05:12<87:45:59,  4.63s/it]
  0%|          | 69/68260 [05:15<83:19:20,  4.40s/it]
  0%|          | 70/68260 [05:21<90:24:32,  4.77s/it]
                                                     
{'loss': 1.2973, 'grad_norm': 0.801785945892334, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 70/68260 [05:21<90:24:32,  4.77s/it]
  0%|          | 71/68260 [05:26<91:14:34,  4.82s/it]
  0%|          | 72/68260 [05:32<96:01:47,  5.07s/it]
  0%|          | 73/68260 [05:35<86:49:40,  4.58s/it]
  0%|          | 74/68260 [05:39<82:14:04,  4.34s/it]
  0%|          | 75/68260 [05:43<80:25:40,  4.25s/it]
  0%|          | 76/68260 [05:49<88:26:02,  4.67s/it]
  0%|          | 77/68260 [05:54<94:11:39,  4.97s/it]
  0%|          | 78/68260 [05:59<90:49:35,  4.80s/it]
  0%|          | 79/68260 [06:04<92:41:18,  4.89s/it]
  0%|          | 80/68260 [06:08<87:09:24,  4.60s/it]
                                                     
{'loss': 1.2579, 'grad_norm': 0.8922649025917053, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 80/68260 [06:08<87:09:24,  4.60s/it]
  0%|          | 81/68260 [06:13<89:43:24,  4.74s/it]
  0%|          | 82/68260 [06:17<85:41:59,  4.53s/it]
  0%|          | 83/68260 [06:21<83:03:37,  4.39s/it]
  0%|          | 84/68260 [06:25<84:34:08,  4.47s/it]
  0%|          | 85/68260 [06:31<91:20:27,  4.82s/it]
  0%|          | 86/68260 [06:37<96:05:24,  5.07s/it]
  0%|          | 87/68260 [06:42<99:30:10,  5.25s/it]
  0%|          | 88/68260 [06:46<91:35:55,  4.84s/it]
  0%|          | 89/68260 [06:49<80:43:46,  4.26s/it]
  0%|          | 90/68260 [06:55<87:54:20,  4.64s/it]
                                                     
{'loss': 1.2036, 'grad_norm': 0.5879935026168823, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 90/68260 [06:55<87:54:20,  4.64s/it]
  0%|          | 91/68260 [07:00<93:37:02,  4.94s/it]
  0%|          | 92/68260 [07:06<97:46:06,  5.16s/it]
  0%|          | 93/68260 [07:12<100:44:41,  5.32s/it]
  0%|          | 94/68260 [07:16<95:23:51,  5.04s/it] 
  0%|          | 95/68260 [07:20<88:19:17,  4.66s/it]
  0%|          | 96/68260 [07:25<88:20:38,  4.67s/it]
  0%|          | 97/68260 [07:28<79:44:45,  4.21s/it]
  0%|          | 98/68260 [07:33<87:59:44,  4.65s/it]
  0%|          | 99/68260 [07:39<93:54:01,  4.96s/it]
  0%|          | 100/68260 [07:45<96:46:38,  5.11s/it]
                                                      
{'loss': 1.1592, 'grad_norm': 0.7241509556770325, 'learning_rate': 2e-05, 'epoch': 0.01}

  0%|          | 100/68260 [07:45<96:46:38,  5.11s/it]
  0%|          | 101/68260 [07:49<92:59:13,  4.91s/it]
  0%|          | 102/68260 [07:52<84:24:34,  4.46s/it]
  0%|          | 103/68260 [07:57<83:16:22,  4.40s/it]
  0%|          | 104/68260 [08:02<90:32:22,  4.78s/it]
  0%|          | 105/68260 [08:08<95:35:08,  5.05s/it]
  0%|          | 106/68260 [08:13<94:14:25,  4.98s/it]
  0%|          | 107/68260 [08:19<98:09:39,  5.19s/it]
  0%|          | 108/68260 [08:24<97:24:25,  5.15s/it]
  0%|          | 109/68260 [08:29<100:28:55,  5.31s/it]
  0%|          | 110/68260 [08:33<89:59:07,  4.75s/it] 
                                                      
{'loss': 1.1254, 'grad_norm': 1.2910434007644653, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 110/68260 [08:33<89:59:07,  4.75s/it]
  0%|          | 111/68260 [08:36<80:57:39,  4.28s/it]
  0%|          | 112/68260 [08:40<79:40:58,  4.21s/it]
  0%|          | 113/68260 [08:44<79:58:48,  4.23s/it]
  0%|          | 114/68260 [08:48<77:23:02,  4.09s/it]
  0%|          | 115/68260 [08:54<85:36:21,  4.52s/it]
  0%|          | 116/68260 [08:59<92:09:00,  4.87s/it]
  0%|          | 117/68260 [09:05<96:38:28,  5.11s/it]
  0%|          | 118/68260 [09:08<87:52:01,  4.64s/it]
  0%|          | 119/68260 [09:12<84:24:06,  4.46s/it]
  0%|          | 120/68260 [09:17<86:59:24,  4.60s/it]
                                                      
{'loss': 1.1234, 'grad_norm': 0.9165591597557068, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 120/68260 [09:17<86:59:24,  4.60s/it]
  0%|          | 121/68260 [09:22<89:25:15,  4.72s/it]
  0%|          | 122/68260 [09:28<94:50:51,  5.01s/it]
  0%|          | 123/68260 [09:33<94:27:20,  4.99s/it]
  0%|          | 124/68260 [09:39<98:17:18,  5.19s/it]
  0%|          | 125/68260 [09:44<100:49:28,  5.33s/it]
  0%|          | 126/68260 [09:50<102:46:30,  5.43s/it]
  0%|          | 127/68260 [09:56<104:15:24,  5.51s/it]
  0%|          | 128/68260 [10:00<97:52:08,  5.17s/it] 
  0%|          | 129/68260 [10:06<100:46:51,  5.33s/it]
  0%|          | 130/68260 [10:11<102:42:07,  5.43s/it]
                                                       
{'loss': 1.1989, 'grad_norm': 0.5600987076759338, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 130/68260 [10:11<102:42:07,  5.43s/it]
  0%|          | 131/68260 [10:15<89:45:09,  4.74s/it] 
  0%|          | 132/68260 [10:18<82:59:17,  4.39s/it]
  0%|          | 133/68260 [10:24<90:24:33,  4.78s/it]
  0%|          | 134/68260 [10:28<86:08:12,  4.55s/it]
  0%|          | 135/68260 [10:34<92:32:12,  4.89s/it]
  0%|          | 136/68260 [10:38<88:14:46,  4.66s/it]
  0%|          | 137/68260 [10:42<85:13:05,  4.50s/it]
  0%|          | 138/68260 [10:46<84:53:42,  4.49s/it]
  0%|          | 139/68260 [10:52<91:39:13,  4.84s/it]
  0%|          | 140/68260 [10:57<92:49:36,  4.91s/it]
                                                      
{'loss': 1.1344, 'grad_norm': 0.6497181057929993, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 140/68260 [10:57<92:49:36,  4.91s/it]
  0%|          | 141/68260 [11:03<97:08:43,  5.13s/it]
  0%|          | 142/68260 [11:08<96:23:48,  5.09s/it]
  0%|          | 143/68260 [11:11<87:41:05,  4.63s/it]
  0%|          | 144/68260 [11:16<86:24:53,  4.57s/it]
  0%|          | 145/68260 [11:20<82:46:40,  4.37s/it]
  0%|          | 146/68260 [11:25<90:02:48,  4.76s/it]
  0%|          | 147/68260 [11:31<95:17:45,  5.04s/it]
  0%|          | 148/68260 [11:36<95:25:41,  5.04s/it]
  0%|          | 149/68260 [11:42<98:54:36,  5.23s/it]
  0%|          | 150/68260 [11:47<101:34:00,  5.37s/it]
                                                       
{'loss': 1.1928, 'grad_norm': 0.7232171893119812, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 150/68260 [11:47<101:34:00,  5.37s/it]
  0%|          | 151/68260 [11:51<91:07:49,  4.82s/it] 
  0%|          | 152/68260 [11:56<95:58:41,  5.07s/it]
  0%|          | 153/68260 [12:00<84:35:38,  4.47s/it]
  0%|          | 154/68260 [12:03<81:30:42,  4.31s/it]
  0%|          | 155/68260 [12:07<78:35:49,  4.15s/it]
  0%|          | 156/68260 [12:12<81:19:23,  4.30s/it]
  0%|          | 157/68260 [12:16<82:10:36,  4.34s/it]
  0%|          | 158/68260 [12:21<83:52:19,  4.43s/it]
  0%|          | 159/68260 [12:25<78:55:56,  4.17s/it]
  0%|          | 160/68260 [12:28<74:55:02,  3.96s/it]
                                                      
{'loss': 1.2296, 'grad_norm': 0.8091514706611633, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 160/68260 [12:28<74:55:02,  3.96s/it]
  0%|          | 161/68260 [12:34<84:42:02,  4.48s/it]
  0%|          | 162/68260 [12:37<77:04:56,  4.07s/it]
  0%|          | 163/68260 [12:43<86:20:56,  4.56s/it]
  0%|          | 164/68260 [12:46<81:58:30,  4.33s/it]
  0%|          | 165/68260 [12:51<83:48:23,  4.43s/it]
  0%|          | 166/68260 [12:56<87:18:00,  4.62s/it]
  0%|          | 167/68260 [13:00<83:22:01,  4.41s/it]
  0%|          | 168/68260 [13:05<84:56:33,  4.49s/it]
  0%|          | 169/68260 [13:10<90:38:13,  4.79s/it]
  0%|          | 170/68260 [13:14<85:07:07,  4.50s/it]
                                                      
{'loss': 1.2081, 'grad_norm': 0.5490989089012146, 'learning_rate': 2e-05, 'epoch': 0.02}

  0%|          | 170/68260 [13:14<85:07:07,  4.50s/it]
  0%|          | 171/68260 [13:17<77:28:09,  4.10s/it]
  0%|          | 172/68260 [13:21<74:25:54,  3.94s/it]
  0%|          | 173/68260 [13:25<76:18:58,  4.04s/it]
  0%|          | 174/68260 [13:29<76:14:39,  4.03s/it]
  0%|          | 175/68260 [13:34<83:14:47,  4.40s/it]
  0%|          | 176/68260 [13:40<90:16:12,  4.77s/it]
  0%|          | 177/68260 [13:46<95:22:12,  5.04s/it]
  0%|          | 178/68260 [13:50<93:00:48,  4.92s/it]
  0%|          | 179/68260 [13:54<86:35:38,  4.58s/it]
  0%|          | 180/68260 [13:57<79:52:30,  4.22s/it]
                                                      
{'loss': 1.2839, 'grad_norm': 1.58497953414917, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 180/68260 [13:57<79:52:30,  4.22s/it]
  0%|          | 181/68260 [14:01<78:54:27,  4.17s/it]
  0%|          | 182/68260 [14:05<75:11:51,  3.98s/it]
  0%|          | 183/68260 [14:09<77:29:14,  4.10s/it]
  0%|          | 184/68260 [14:15<86:28:33,  4.57s/it]
  0%|          | 185/68260 [14:20<87:54:26,  4.65s/it]
  0%|          | 186/68260 [14:26<93:43:37,  4.96s/it]
  0%|          | 187/68260 [14:29<85:13:28,  4.51s/it]
  0%|          | 188/68260 [14:32<78:23:58,  4.15s/it]
  0%|          | 189/68260 [14:38<87:07:39,  4.61s/it]
  0%|          | 190/68260 [14:42<82:36:33,  4.37s/it]
                                                      
{'loss': 1.1074, 'grad_norm': 0.9422561526298523, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 190/68260 [14:42<82:36:33,  4.37s/it]
  0%|          | 191/68260 [14:47<90:00:40,  4.76s/it]
  0%|          | 192/68260 [14:53<95:14:30,  5.04s/it]
  0%|          | 193/68260 [14:59<98:45:37,  5.22s/it]
  0%|          | 194/68260 [15:02<88:44:24,  4.69s/it]
  0%|          | 195/68260 [15:08<94:18:15,  4.99s/it]
  0%|          | 196/68260 [15:14<98:08:18,  5.19s/it]
  0%|          | 197/68260 [15:19<100:52:24,  5.34s/it]
  0%|          | 198/68260 [15:24<98:28:49,  5.21s/it] 
  0%|          | 199/68260 [15:29<94:05:17,  4.98s/it]
  0%|          | 200/68260 [15:32<85:04:34,  4.50s/it]
                                                      
{'loss': 1.1133, 'grad_norm': 1.0891549587249756, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 200/68260 [15:32<85:04:34,  4.50s/it]
  0%|          | 201/68260 [15:38<91:41:01,  4.85s/it]
  0%|          | 202/68260 [15:42<89:24:45,  4.73s/it]
  0%|          | 203/68260 [15:46<86:04:43,  4.55s/it]
  0%|          | 204/68260 [15:51<87:28:15,  4.63s/it]
  0%|          | 205/68260 [15:55<84:06:27,  4.45s/it]
  0%|          | 206/68260 [16:01<91:03:02,  4.82s/it]
  0%|          | 207/68260 [16:06<95:54:00,  5.07s/it]
  0%|          | 208/68260 [16:10<89:11:23,  4.72s/it]
  0%|          | 209/68260 [16:15<89:44:28,  4.75s/it]
  0%|          | 210/68260 [16:21<95:05:45,  5.03s/it]
                                                      
{'loss': 1.2046, 'grad_norm': 0.666352391242981, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 210/68260 [16:21<95:05:45,  5.03s/it]
  0%|          | 211/68260 [16:26<94:44:52,  5.01s/it]
  0%|          | 212/68260 [16:30<89:38:58,  4.74s/it]
  0%|          | 213/68260 [16:36<94:54:57,  5.02s/it]
  0%|          | 214/68260 [16:41<94:25:37,  5.00s/it]
  0%|          | 215/68260 [16:45<91:18:21,  4.83s/it]
  0%|          | 216/68260 [16:51<96:06:01,  5.08s/it]
  0%|          | 217/68260 [16:55<91:25:52,  4.84s/it]
  0%|          | 218/68260 [16:58<82:42:39,  4.38s/it]
  0%|          | 219/68260 [17:04<90:10:04,  4.77s/it]
  0%|          | 220/68260 [17:09<90:18:23,  4.78s/it]
                                                      
{'loss': 1.1966, 'grad_norm': 1.2033424377441406, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 220/68260 [17:09<90:18:23,  4.78s/it]
  0%|          | 221/68260 [17:14<95:24:05,  5.05s/it]
  0%|          | 222/68260 [17:19<90:49:45,  4.81s/it]
  0%|          | 223/68260 [17:24<91:56:59,  4.87s/it]
  0%|          | 224/68260 [17:29<96:35:21,  5.11s/it]
  0%|          | 225/68260 [17:33<90:53:54,  4.81s/it]
  0%|          | 226/68260 [17:38<88:24:45,  4.68s/it]
  0%|          | 227/68260 [17:43<93:59:50,  4.97s/it]
  0%|          | 228/68260 [17:48<90:38:47,  4.80s/it]
  0%|          | 229/68260 [17:52<84:50:14,  4.49s/it]
  0%|          | 230/68260 [17:57<91:32:16,  4.84s/it]
                                                      
{'loss': 1.1497, 'grad_norm': 0.7134168148040771, 'learning_rate': 2e-05, 'epoch': 0.03}

  0%|          | 230/68260 [17:57<91:32:16,  4.84s/it]
  0%|          | 231/68260 [18:01<84:03:00,  4.45s/it]
  0%|          | 232/68260 [18:05<85:06:26,  4.50s/it]
  0%|          | 233/68260 [18:10<83:44:21,  4.43s/it]
  0%|          | 234/68260 [18:13<78:14:35,  4.14s/it]
  0%|          | 235/68260 [18:18<83:23:18,  4.41s/it]
  0%|          | 236/68260 [18:22<78:15:59,  4.14s/it]
  0%|          | 237/68260 [18:26<77:49:07,  4.12s/it]
  0%|          | 238/68260 [18:31<85:45:34,  4.54s/it]
  0%|          | 239/68260 [18:37<92:17:44,  4.88s/it]
  0%|          | 240/68260 [18:42<93:06:33,  4.93s/it]
                                                      
{'loss': 1.1874, 'grad_norm': 0.7069690227508545, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 240/68260 [18:42<93:06:33,  4.93s/it]
  0%|          | 241/68260 [18:46<87:25:49,  4.63s/it]
  0%|          | 242/68260 [18:50<84:00:06,  4.45s/it]
  0%|          | 243/68260 [18:53<76:40:48,  4.06s/it]
  0%|          | 244/68260 [18:59<85:55:25,  4.55s/it]
  0%|          | 245/68260 [19:04<88:29:24,  4.68s/it]
  0%|          | 246/68260 [19:09<94:09:07,  4.98s/it]
  0%|          | 247/68260 [19:15<94:40:06,  5.01s/it]
  0%|          | 248/68260 [19:18<87:43:56,  4.64s/it]
  0%|          | 249/68260 [19:24<93:26:18,  4.95s/it]
  0%|          | 250/68260 [19:29<91:45:15,  4.86s/it]
                                                      
{'loss': 1.0746, 'grad_norm': 1.2264395952224731, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 250/68260 [19:29<91:45:15,  4.86s/it]
  0%|          | 251/68260 [19:34<96:25:50,  5.10s/it]
  0%|          | 252/68260 [19:40<99:42:31,  5.28s/it]
  0%|          | 253/68260 [19:45<98:58:42,  5.24s/it]
  0%|          | 254/68260 [19:51<101:25:06,  5.37s/it]
  0%|          | 255/68260 [19:56<100:45:25,  5.33s/it]
  0%|          | 256/68260 [20:00<93:17:40,  4.94s/it] 
  0%|          | 257/68260 [20:04<88:17:25,  4.67s/it]
  0%|          | 258/68260 [20:08<84:48:01,  4.49s/it]
  0%|          | 259/68260 [20:14<90:48:14,  4.81s/it]
  0%|          | 260/68260 [20:19<95:48:43,  5.07s/it]
                                                      
{'loss': 1.2598, 'grad_norm': 0.793314516544342, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 260/68260 [20:19<95:48:43,  5.07s/it]
  0%|          | 261/68260 [20:23<87:17:14,  4.62s/it]
  0%|          | 262/68260 [20:27<81:12:29,  4.30s/it]
  0%|          | 263/68260 [20:32<89:00:04,  4.71s/it]
  0%|          | 264/68260 [20:36<85:06:47,  4.51s/it]
  0%|          | 265/68260 [20:40<79:31:05,  4.21s/it]
  0%|          | 266/68260 [20:44<77:40:55,  4.11s/it]
  0%|          | 267/68260 [20:48<80:48:22,  4.28s/it]
  0%|          | 268/68260 [20:52<78:40:27,  4.17s/it]
  0%|          | 269/68260 [20:56<77:12:45,  4.09s/it]
  0%|          | 270/68260 [21:01<83:11:34,  4.40s/it]
                                                      
{'loss': 1.1238, 'grad_norm': 0.9619693756103516, 'learning_rate': 2e-05, 'epoch': 0.04}

  0%|          | 270/68260 [21:01<83:11:34,  4.40s/it]
  0%|          | 271/68260 [21:07<90:27:18,  4.79s/it]
  0%|          | 272/68260 [21:12<94:19:59,  4.99s/it]
  0%|          | 273/68260 [21:18<97:29:48,  5.16s/it]
  0%|          | 274/68260 [21:24<100:24:04,  5.32s/it]
  0%|          | 275/68260 [21:29<102:37:13,  5.43s/it]
  0%|          | 276/68260 [21:32<89:07:06,  4.72s/it] 
  0%|          | 277/68260 [21:36<83:55:51,  4.44s/it]
  0%|          | 278/68260 [21:41<83:35:24,  4.43s/it]
  0%|          | 279/68260 [21:46<90:35:42,  4.80s/it]
  0%|          | 280/68260 [21:52<95:33:18,  5.06s/it]
                                                      
